Date : 2024-03-31 14:47:50
Directory : c:\Users\where\Documents\github\code
Total : 2832 files,  102750 codes, 503 comments, 11562 blanks, all 114815 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d97\q1\t1.py                                                                                  | Python          |         11 |          0 |          9 |         20 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d97\q2\t2.py                                                                                  | Python          |         24 |          0 |          4 |         28 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d97\q3\t3.2.py                                                                                | Python          |         26 |          1 |          7 |         34 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d97\q3\t3.py                                                                                  | Python          |         51 |          6 |          7 |         64 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d97\q4\t4.2.py                                                                                | Python          |         27 |          2 |          5 |         34 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d97\q4\t4.py                                                                                  | Python          |         35 |          3 |          5 |         43 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d98\q1\t1.py                                                                                  | Python          |         26 |          1 |         10 |         37 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d98\q2\t2.py                                                                                  | Python          |         12 |          0 |          7 |         19 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d98\q3\t3.py                                                                                  | Python          |         28 |          2 |          9 |         39 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d98\q4\t4.py                                                                                  | Python          |         97 |         13 |         24 |        134 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d99\q1\t1.py                                                                                  | Python          |         20 |          0 |          9 |         29 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d99\q2\t2.py                                                                                  | Python          |         18 |          0 |          6 |         24 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d99\q3\t3 copy.py                                                                             | Python          |         17 |          2 |          6 |         25 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d99\q3\t3.py                                                                                  | Python          |         37 |          1 |          8 |         46 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d99\q4\t4.1.py                                                                                | Python          |         32 |          1 |          5 |         38 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\d99\q4\t4.py                                                                                  | Python          |         44 |          5 |          8 |         57 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1.2\q1\t1.py                                                                          | Python          |         22 |          0 |          9 |         31 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1.2\q2\t2.py                                                                          | Python          |         27 |          0 |          7 |         34 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1.2\q3\q3.2.py                                                                        | Python          |         27 |          2 |          6 |         35 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1.2\q3\t3 copy.py                                                                     | Python          |         45 |          9 |         10 |         64 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1.2\q3\t3.py                                                                          | Python          |         42 |          1 |          7 |         50 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1.2\q4\t4.py                                                                          | Python          |         30 |          0 |          7 |         37 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1.2\q5\t5.py                                                                          | Python          |         25 |          1 |          8 |         34 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1.2\q6\t6.py                                                                          | Python          |         10 |          1 |          6 |         17 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1\q1\t1.py                                                                            | Python          |         25 |          1 |          9 |         35 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1\q2\t2.py                                                                            | Python          |         27 |          2 |          5 |         34 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1\q3\t3.1.py                                                                          | Python          |         91 |          4 |         21 |        116 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1\q3\t3.py                                                                            | Python          |         26 |          0 |          5 |         31 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1\q4\t4 copy 2.py                                                                     | Python          |         54 |          4 |          5 |         63 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1\q4\t4 copy 3.py                                                                     | Python          |         54 |          4 |          5 |         63 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1\q4\t4 copy 4.py                                                                     | Python          |         52 |         18 |          5 |         75 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1\q4\t4 copy.py                                                                       | Python          |         54 |          2 |          5 |         61 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1\q4\t4.py                                                                            | Python          |         52 |          2 |          6 |         60 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\lcp2023.1\q5\t5.py                                                                            | Python          |         10 |          1 |          8 |         19 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\template\q1\t1.py                                                                             | Python          |         12 |          0 |          9 |         21 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\template\q2\t2.py                                                                             | Python          |         10 |          0 |          6 |         16 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\template\q3\t3.py                                                                             | Python          |         10 |          0 |          7 |         17 |
| c:\Users\where\Documents\github\code\contest\00000c315d89\template\q4\t4.py                                                                             | Python          |         10 |          0 |          7 |         17 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c361\q1\t1.py                                                                                | Python          |         20 |          0 |          9 |         29 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c361\q2\t2.py                                                                                | Python          |         41 |          0 |          6 |         47 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c361\q3\t3 copy 2.py                                                                         | Python          |         20 |          1 |          7 |         28 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c361\q3\t3 copy.py                                                                           | Python          |         26 |          1 |         11 |         38 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c361\q3\t3.py                                                                                | Python          |         31 |          5 |          7 |         43 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c361\q4\t4.py                                                                                | Python          |         62 |          2 |         12 |         76 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c362\q1\t1.py                                                                                | Python          |         12 |          0 |          9 |         21 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c362\q2\t2.py                                                                                | Python          |         10 |          0 |          6 |         16 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c362\q3\t3.py                                                                                | Python          |         10 |          0 |          7 |         17 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c362\q4\t4 copy.py                                                                           | Python          |         78 |         14 |         18 |        110 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c362\q4\t4.py                                                                                | Python          |         37 |          4 |          7 |         48 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c363\q1\t1.py                                                                                | Python          |         13 |          0 |          9 |         22 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c363\q2\t2.py                                                                                | Python          |         23 |          0 |          8 |         31 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c363\q3\t3.py                                                                                | Python          |         28 |          1 |          9 |         38 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c363\q4\t4 copy.py                                                                           | Python          |         39 |          3 |          9 |         51 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c363\q4\t4.py                                                                                | Python          |         33 |          2 |          9 |         44 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c364\q1\t1.py                                                                                | Python          |         15 |          0 |          9 |         24 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c364\q2\t2.py                                                                                | Python          |         23 |          0 |          6 |         29 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c364\q3\t3.py                                                                                | Python          |         30 |          2 |         10 |         42 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c364\q4\t4 copy.py                                                                           | Python          |         57 |          0 |         11 |         68 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c364\q4\t4.py                                                                                | Python          |         48 |          0 |         10 |         58 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c365\q1\t1.py                                                                                | Python          |         12 |          0 |          9 |         21 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c365\q2\t2 copy.py                                                                           | Python          |         18 |          4 |          6 |         28 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c365\q2\t2.py                                                                                | Python          |         19 |          0 |          6 |         25 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c365\q3\t3.py                                                                                | Python          |         26 |          0 |          7 |         33 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c365\q4\t4 copy.py                                                                           | Python          |         42 |          0 |          7 |         49 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c365\q4\t4.py                                                                                | Python          |         38 |          0 |          7 |         45 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c366\q1\t1.py                                                                                | Python          |         19 |          0 |          8 |         27 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c366\q2\t2.py                                                                                | Python          |         18 |          0 |          6 |         24 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c366\q3\t3.2.py                                                                              | Python          |         27 |          5 |          6 |         38 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c366\q3\t3.3.py                                                                              | Python          |         22 |         10 |          7 |         39 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c366\q3\t3.py                                                                                | Python          |         30 |          3 |          5 |         38 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c366\q4\t4.py                                                                                | Python          |         26 |          0 |          7 |         33 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c367\q1\t1.py                                                                                | Python          |         12 |          0 |          9 |         21 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c367\q2\t2.py                                                                                | Python          |         32 |          3 |          7 |         42 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c367\q3\t3.py                                                                                | Python          |         31 |          1 |          8 |         40 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c367\q4\t4.py                                                                                | Python          |         40 |          0 |          6 |         46 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c368\q1\t1.py                                                                                | Python          |         12 |          0 |          9 |         21 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c368\q2\t2.py                                                                                | Python          |         20 |          0 |          6 |         26 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c368\q3\t3.py                                                                                | Python          |         35 |          8 |          5 |         48 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c368\q4\t4.py                                                                                | Python          |         44 |          7 |          9 |         60 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c369\q1\t1.py                                                                                | Python          |         22 |          0 |          9 |         31 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c369\q2\t2.py                                                                                | Python          |         25 |          1 |          6 |         32 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c369\q3\t3 copy.py                                                                           | Python          |         36 |          2 |         10 |         48 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c369\q3\t3.py                                                                                | Python          |         42 |         11 |          8 |         61 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c369\q4\t4.py                                                                                | Python          |         27 |          2 |          6 |         35 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c370\q1\t1.py                                                                                | Python          |         24 |          0 |          9 |         33 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c370\q2\t2.py                                                                                | Python          |         17 |          0 |          6 |         23 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c370\q3\t3.py                                                                                | Python          |         28 |          0 |          8 |         36 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c370\q4\t4 copy 2.py                                                                         | Python          |         84 |          2 |         17 |        103 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c370\q4\t4 copy 3.py                                                                         | Python          |         31 |          1 |         12 |         44 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c370\q4\t4 copy.py                                                                           | Python          |        107 |          9 |         25 |        141 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c370\q4\t4.py                                                                                | Python          |         93 |          6 |         23 |        122 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c370\q4\testInput.py                                                                         | Python          |          1 |          0 |          0 |          1 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c371\q1\t1.py                                                                                | Python          |         20 |          0 |          9 |         29 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c371\q2\t2.py                                                                                | Python          |         26 |          0 |          7 |         33 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c371\q3\t3.py                                                                                | Python          |         31 |          2 |          6 |         39 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c371\q4\t4.py                                                                                | Python          |         70 |          9 |         16 |         95 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c372\q1\t1.py                                                                                | Python          |         20 |          0 |          9 |         29 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c372\q2\t2.py                                                                                | Python          |         22 |          0 |          7 |         29 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c372\q3\t3 copy.py                                                                           | Python          |         38 |         14 |          5 |         57 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c372\q3\t3.py                                                                                | Python          |         19 |          1 |          6 |         26 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c372\q4\t4 copy.py                                                                           | Python          |         82 |          4 |         18 |        104 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c372\q4\t4.py                                                                                | Python          |         38 |          3 |         12 |         53 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c373\q1\t1.py                                                                                | Python          |         27 |          1 |          8 |         36 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c373\q2\t2.py                                                                                | Python          |         26 |          1 |          9 |         36 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c373\q3\t3.py                                                                                | Python          |         50 |          0 |         10 |         60 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c373\q4\t4 copy 2.py                                                                         | Python          |         35 |         13 |         10 |         58 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c373\q4\t4 copy.py                                                                           | Python          |         33 |          3 |         12 |         48 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c373\q4\t4.py                                                                                | Python          |         42 |          6 |         11 |         59 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c374\q1\t1.py                                                                                | Python          |         16 |          0 |          9 |         25 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c374\q2\t2.py                                                                                | Python          |         27 |          0 |          6 |         33 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c374\q3\t3 copy 2.py                                                                         | Python          |         44 |          4 |          9 |         57 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c374\q3\t3 copy.py                                                                           | Python          |         41 |          2 |          8 |         51 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c374\q3\t3.py                                                                                | Python          |         45 |         16 |         10 |         71 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c374\q4\t4 copy 2.py                                                                         | Python          |         78 |          3 |         19 |        100 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c374\q4\t4 copy 3.py                                                                         | Python          |         58 |          3 |         16 |         77 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c374\q4\t4 copy.py                                                                           | Python          |         52 |          3 |         12 |         67 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c374\q4\t4.py                                                                                | Python          |         51 |          0 |         13 |         64 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c375\q1\t1.py                                                                                | Python          |         14 |          0 |          9 |         23 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c375\q2\t2.py                                                                                | Python          |         24 |          2 |          7 |         33 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c375\q3\t3.py                                                                                | Python          |         24 |          4 |          7 |         35 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c375\q4\t4 copy 2.py                                                                         | Python          |         46 |          3 |         14 |         63 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c375\q4\t4 copy.py                                                                           | Python          |         46 |          3 |          9 |         58 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c375\q4\t4.py                                                                                | Python          |         45 |          3 |          9 |         57 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c376\q1\t1.py                                                                                | Python          |         26 |          0 |          9 |         35 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c376\q2\t2.py                                                                                | Python          |         21 |          0 |          6 |         27 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c376\q3\t3.py                                                                                | Python          |         47 |          2 |          9 |         58 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c376\q4\t4.py                                                                                | Python          |         42 |          3 |          6 |         51 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c377\q1\t1.py                                                                                | Python          |         21 |          0 |          9 |         30 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c377\q2\t2.py                                                                                | Python          |         35 |          1 |          9 |         45 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c377\q3\t3.py                                                                                | Python          |         37 |          0 |          6 |         43 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c377\q4\t4.py                                                                                | Python          |         51 |          4 |         11 |         66 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c378\q1\t1.py                                                                                | Python          |         15 |          0 |          9 |         24 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c378\q2\t2.py                                                                                | Python          |         12 |          0 |          7 |         19 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c378\q3\t3 copy.py                                                                           | Python          |         43 |          4 |         13 |         60 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c378\q3\t3.py                                                                                | Python          |         33 |          2 |          9 |         44 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c378\q4\t4 copy.py                                                                           | Python          |         99 |          6 |         20 |        125 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c378\q4\t4.py                                                                                | Python          |        122 |          7 |         21 |        150 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c378\q4\t4other.py                                                                           | Python          |         55 |          6 |         17 |         78 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c380\q1\t1.py                                                                                | Python          |         18 |          0 |          9 |         27 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c380\q2\t2.py                                                                                | Python          |         25 |          1 |          6 |         32 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c380\q3\t3.py                                                                                | Python          |         34 |          1 |          8 |         43 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c380\q4\t4 copy 2.py                                                                         | Python          |         47 |          6 |         15 |         68 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c380\q4\t4 copy.py                                                                           | Python          |         25 |          3 |         12 |         40 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c380\q4\t4.py                                                                                | Python          |         47 |          6 |         15 |         68 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c381\q1\t1.py                                                                                | Python          |         24 |          1 |          8 |         33 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c381\q2\t2.py                                                                                | Python          |         39 |          0 |          6 |         45 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c381\q3\t3.py                                                                                | Python          |         12 |          0 |          7 |         19 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c381\q4\t4.py                                                                                | Python          |         52 |          8 |         12 |         72 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c382\q1\t1.py                                                                                | Python          |         20 |          0 |          8 |         28 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c382\q2\t2.py                                                                                | Python          |         27 |          1 |          9 |         37 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c382\q3\t3.py                                                                                | Python          |         19 |          0 |          7 |         26 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c382\q4\t4 copy 2.py                                                                         | Python          |         29 |          1 |          7 |         37 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c382\q4\t4 copy.py                                                                           | Python          |         25 |          0 |          7 |         32 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c382\q4\t4.py                                                                                | Python          |         77 |          2 |          8 |         87 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c385\q1\t1.py                                                                                | Python          |         15 |          0 |          9 |         24 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c385\q2\t2.py                                                                                | Python          |         23 |          1 |          7 |         31 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c385\q3\t3.py                                                                                | Python          |         41 |          1 |         10 |         52 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c385\q4\t4 copy.py                                                                           | Python          |         34 |          1 |         10 |         45 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c385\q4\t4.py                                                                                | Python          |         45 |          1 |          8 |         54 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c386\q1\t1.py                                                                                | Python          |         14 |          0 |          9 |         23 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c386\q2\t2.py                                                                                | Python          |         28 |          3 |          6 |         37 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c386\q3\t3.py                                                                                | Python          |         42 |          4 |         12 |         58 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c386\q4\t4.py                                                                                | Python          |         39 |          2 |         12 |         53 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c387\q1\t1.py                                                                                | Python          |         23 |          0 |          9 |         32 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c387\q2\t2.py                                                                                | Python          |         32 |          1 |          8 |         41 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c387\q3\t3.py                                                                                | Python          |         35 |          1 |          5 |         41 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c387\q4\t4.py                                                                                | Python          |         30 |          0 |          8 |         38 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c388\q1\t1.py                                                                                | Python          |         23 |          0 |          9 |         32 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c388\q2\t2.py                                                                                | Python          |         19 |          0 |          7 |         26 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c388\q3\t3.py                                                                                | Python          |         39 |          3 |          7 |         49 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c388\q4\t4 copy.py                                                                           | Python          |         26 |          2 |          9 |         37 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c388\q4\t4.py                                                                                | Python          |         43 |          2 |         10 |         55 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c389\q1\t1.py                                                                                | Python          |         20 |          0 |          9 |         29 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c389\q2\t2.py                                                                                | Python          |         16 |          0 |          7 |         23 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c389\q3\t3.py                                                                                | Python          |         37 |          0 |          8 |         45 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c389\q4\t4 copy.py                                                                           | Python          |         55 |          7 |          9 |         71 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c389\q4\t4.py                                                                                | Python          |         38 |          0 |          8 |         46 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c390\q1\t1.py                                                                                | Python          |         24 |          0 |          9 |         33 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c390\q2\t2.py                                                                                | Python          |         23 |          0 |          6 |         29 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c390\q3\t3 copy.py                                                                           | Python          |         27 |          0 |         10 |         37 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c390\q3\t3.py                                                                                | Python          |         60 |          6 |         20 |         86 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c390\q4\t4.py                                                                                | Python          |         38 |          0 |          7 |         45 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c391\q1\t1.py                                                                                | Python          |         16 |          0 |          8 |         24 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c391\q2\t2.py                                                                                | Python          |         20 |          1 |          7 |         28 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c391\q3\t3.py                                                                                | Python          |         26 |          0 |          7 |         33 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c391\q4\t4 copy 2.py                                                                         | Python          |         36 |          4 |         15 |         55 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c391\q4\t4 copy 3.py                                                                         | Python          |         26 |          2 |         15 |         43 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c391\q4\t4 copy.py                                                                           | Python          |         36 |          2 |         14 |         52 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\c391\q4\t4.py                                                                                | Python          |         41 |          0 |         12 |         53 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\d112\q1\t1.py                                                                                | Python          |         21 |          0 |          9 |         30 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\d112\q2\t2 copy.py                                                                           | Python          |         12 |          0 |          6 |         18 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\d112\q2\t2.py                                                                                | Python          |         20 |          1 |          6 |         27 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\d112\q3\t3.py                                                                                | Python          |         26 |          2 |          6 |         34 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\d112\q4\t4.py                                                                                | Python          |         39 |          2 |          7 |         48 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\d113\q1\t1.py                                                                                | Python          |         23 |          0 |          9 |         32 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\d113\q2\t2.py                                                                                | Python          |         20 |          0 |          6 |         26 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\d113\q3\t3.py                                                                                | Python          |         19 |          0 |          7 |         26 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\d113\q4\t4.py                                                                                | Python          |         41 |          0 |          8 |         49 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\d114\q1\t1.py                                                                                | Python          |         21 |          0 |          9 |         30 |
| c:\Users\where\Documents\github\code\contest\00000c361d112\d114\q2\t2.py                                                                                | Python          |         19 |          0 |          6 |         25 |
