Date : 2021-11-26 01:10:32
Directory : c:\Users\where\Documents\github\code
Total : 1184 files,  48812 codes, 5580 comments, 9671 blanks, all 64063 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\where\Documents\github\code\hackerrank\w38\Q4\q43.py                                                                   | Python     |        145 |          2 |         36 |        183 |
| c:\Users\where\Documents\github\code\hackerrank\w38\Q4\q44.py                                                                   | Python     |        239 |          2 |         60 |        301 |
| c:\Users\where\Documents\github\code\hackerrank\w38\Q4\q45.py                                                                   | Python     |        237 |          2 |         59 |        298 |
| c:\Users\where\Documents\github\code\hackerrank\w38\Q4\start.py                                                                 | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\w38\Q5\q5.py                                                                    | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\w38\Q5\start.py                                                                 | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\w38\Q6\q6.py                                                                    | Python     |         81 |          4 |         18 |        103 |
| c:\Users\where\Documents\github\code\hackerrank\w38\Q6\start.py                                                                 | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\w38\Q7\q7.py                                                                    | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\w38\Q7\start.py                                                                 | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\word\t1\te1.py                                                                  | Python     |         23 |          0 |          4 |         27 |
| c:\Users\where\Documents\github\code\hackerrank\word\t2\t2.py                                                                   | Python     |         25 |          0 |          6 |         31 |
| c:\Users\where\Documents\github\code\hackerrank\word\t3\t3.py                                                                   | Python     |         31 |          0 |          4 |         35 |
| c:\Users\where\Documents\github\code\hackerrank\word\t4\t4.py                                                                   | Python     |         41 |          0 |          7 |         48 |
| c:\Users\where\Documents\github\code\hackerrank\word\t5\t5.py                                                                   | Python     |         77 |          0 |          9 |         86 |
| c:\Users\where\Documents\github\code\hackerrank\word\t5\t51.py                                                                  | Python     |         52 |          0 |         11 |         63 |
| c:\Users\where\Documents\github\code\hard\115\t1.py                                                                             | Python     |         22 |          5 |          1 |         28 |
| c:\Users\where\Documents\github\code\hard\1163\t1.py                                                                            | Python     |         25 |          1 |          4 |         30 |
| c:\Users\where\Documents\github\code\hard\123\t1.py                                                                             | Python     |         26 |          4 |          1 |         31 |
| c:\Users\where\Documents\github\code\hard\124\t1.py                                                                             | Python     |         13 |         10 |          4 |         27 |
| c:\Users\where\Documents\github\code\hard\126\t1.py                                                                             | Python     |         47 |          9 |          9 |         65 |
| c:\Users\where\Documents\github\code\hard\127\t1.py                                                                             | Python     |         32 |         24 |          5 |         61 |
| c:\Users\where\Documents\github\code\hard\127\t2.py                                                                             | Python     |         25 |          0 |          2 |         27 |
| c:\Users\where\Documents\github\code\hard\132\t1.py                                                                             | Python     |         26 |          4 |          5 |         35 |
| c:\Users\where\Documents\github\code\hard\140\t1.py                                                                             | Python     |         21 |          0 |          6 |         27 |
| c:\Users\where\Documents\github\code\hard\1691\t2.py                                                                            | Python     |         20 |          1 |          2 |         23 |
| c:\Users\where\Documents\github\code\hard\1915\t2.py                                                                            | Python     |         18 |          0 |          2 |         20 |
| c:\Users\where\Documents\github\code\hard\2030\q4.py                                                                            | Python     |         43 |         12 |          2 |         57 |
| c:\Users\where\Documents\github\code\hard\2030\q41.py                                                                           | Python     |         29 |          0 |          0 |         29 |
| c:\Users\where\Documents\github\code\hard\207\dagdetect.md                                                                      | Markdown   |         31 |          0 |          8 |         39 |
| c:\Users\where\Documents\github\code\hard\207\q1.py                                                                             | Python     |         23 |          5 |          2 |         30 |
| c:\Users\where\Documents\github\code\hard\207\q2.py                                                                             | Python     |          8 |          0 |          3 |         11 |
| c:\Users\where\Documents\github\code\hard\23\t1.py                                                                              | Python     |         21 |          1 |          2 |         24 |
| c:\Users\where\Documents\github\code\hard\25\t1.py                                                                              | Python     |         31 |          7 |          2 |         40 |
| c:\Users\where\Documents\github\code\hard\25\t11.py                                                                             | Python     |         22 |          5 |          1 |         28 |
| c:\Users\where\Documents\github\code\hard\30\t1.py                                                                              | Python     |         28 |          9 |          4 |         41 |
| c:\Users\where\Documents\github\code\hard\32\t1.py                                                                              | Python     |         20 |          8 |          1 |         29 |
| c:\Users\where\Documents\github\code\hard\37\t1.py                                                                              | Python     |         44 |          6 |         13 |         63 |
| c:\Users\where\Documents\github\code\hard\42\t1.py                                                                              | Python     |         26 |          4 |          2 |         32 |
| c:\Users\where\Documents\github\code\hard\44\t1.py                                                                              | Python     |         25 |          6 |          3 |         34 |
| c:\Users\where\Documents\github\code\hard\60\t1.py                                                                              | Python     |         19 |          5 |          6 |         30 |
| c:\Users\where\Documents\github\code\hard\72\t1.py                                                                              | Python     |         21 |          5 |          1 |         27 |
| c:\Users\where\Documents\github\code\hard\84\t1.py                                                                              | Python     |         13 |          4 |          3 |         20 |
| c:\Users\where\Documents\github\code\hard\lrucache\t2.py                                                                        | Python     |         46 |          2 |          9 |         57 |
| c:\Users\where\Documents\github\code\include.md                                                                                 | Markdown   |         13 |          0 |          3 |         16 |
| c:\Users\where\Documents\github\code\methods.md                                                                                 | Markdown   |        108 |          0 |         34 |        142 |
| c:\Users\where\Documents\github\code\null\mstest\t1.py                                                                          | Python     |         36 |          4 |          4 |         44 |
| c:\Users\where\Documents\github\code\null\mstest\t2.py                                                                          | Python     |         53 |         10 |         12 |         75 |
| c:\Users\where\Documents\github\code\null\mstest\t3.py                                                                          | Python     |         53 |          7 |          2 |         62 |
| c:\Users\where\Documents\github\code\null\mstest\t4.scala                                                                       | Scala      |         29 |          0 |          3 |         32 |
| c:\Users\where\Documents\github\code\null\mstest\t5.py                                                                          | Python     |         25 |          9 |         10 |         44 |
| c:\Users\where\Documents\github\code\null\scalameta\metals\cache\global.log                                                     | Log        |         51 |          0 |          1 |         52 |
| c:\Users\where\Documents\github\code\null\todo.md                                                                               | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\where\Documents\github\code\other\90\t1.py                                                                             | Python     |         14 |          6 |          3 |         23 |
| c:\Users\where\Documents\github\code\other\90\t2.py                                                                             | Python     |         14 |          1 |          5 |         20 |
| c:\Users\where\Documents\github\code\other\test.sc                                                                              | Scala      |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\out\production\code\solution.py                                                            | Python     |         19 |          5 |          7 |         31 |
| c:\Users\where\Documents\github\code\questions\0000\t1.py                                                                       | Python     |         18 |          0 |          4 |         22 |
| c:\Users\where\Documents\github\code\questions\0000\t12.py                                                                      | Python     |         20 |          0 |          4 |         24 |
| c:\Users\where\Documents\github\code\questions\135\t1.py                                                                        | Python     |         11 |          0 |          0 |         11 |
| c:\Users\where\Documents\github\code\questions\1938\TrieTree.py                                                                 | Python     |         39 |         16 |          8 |         63 |
| c:\Users\where\Documents\github\code\questions\1938\q4.py                                                                       | Python     |         69 |         14 |         25 |        108 |
| c:\Users\where\Documents\github\code\questions\1973\s3.py                                                                       | Python     |         30 |          5 |          7 |         42 |
| c:\Users\where\Documents\github\code\questions\208\t1.py                                                                        | Python     |         25 |         17 |         10 |         52 |
| c:\Users\where\Documents\github\code\questions\249\p1.py                                                                        | Python     |          0 |          0 |          1 |          1 |
| c:\Users\where\Documents\github\code\questions\249\p2.py                                                                        | Python     |         25 |          4 |          0 |         29 |
| c:\Users\where\Documents\github\code\questions\249\p3.py                                                                        | Python     |         36 |          6 |          5 |         47 |
| c:\Users\where\Documents\github\code\questions\249\p4.py                                                                        | Python     |         46 |         11 |          4 |         61 |
| c:\Users\where\Documents\github\code\questions\3821\t1.py                                                                       | Python     |         37 |          5 |          3 |         45 |
| c:\Users\where\Documents\github\code\questions\3823\t1.py                                                                       | Python     |         31 |         10 |          2 |         43 |
| c:\Users\where\Documents\github\code\questions\3824\t1.py                                                                       | Python     |         12 |         11 |          1 |         24 |
| c:\Users\where\Documents\github\code\questions\3824\t2.py                                                                       | Python     |         20 |          8 |          1 |         29 |
| c:\Users\where\Documents\github\code\questions\3920\t1.py                                                                       | Python     |         22 |          1 |          2 |         25 |
| c:\Users\where\Documents\github\code\questions\451\main.py                                                                      | Python     |         13 |          4 |          5 |         22 |
| c:\Users\where\Documents\github\code\questions\451\main2.py                                                                     | Python     |         11 |          4 |          6 |         21 |
| c:\Users\where\Documents\github\code\questions\452\main.py                                                                      | Python     |         18 |          4 |          3 |         25 |
| c:\Users\where\Documents\github\code\questions\455\main.py                                                                      | Python     |         20 |          5 |          3 |         28 |
| c:\Users\where\Documents\github\code\questions\971\t1.py                                                                        | Python     |         19 |         12 |          2 |         33 |
| c:\Users\where\Documents\github\code\questions\971\t11.py                                                                       | Python     |         29 |          5 |          1 |         35 |
| c:\Users\where\Documents\github\code\questions\c142\a11.py                                                                      | Python     |         32 |          0 |          1 |         33 |
| c:\Users\where\Documents\github\code\questions\c142\a2.py                                                                       | Python     |         17 |          5 |          0 |         22 |
| c:\Users\where\Documents\github\code\questions\c142\q1.py                                                                       | Python     |         24 |          4 |          0 |         28 |
| c:\Users\where\Documents\github\code\questions\c142\q3.py                                                                       | Python     |         33 |         23 |          3 |         59 |
| c:\Users\where\Documents\github\code\questions\c142\q4.py                                                                       | Python     |         41 |          5 |         13 |         59 |
| c:\Users\where\Documents\github\code\questions\c142\q42.cpp                                                                     | C++        |         46 |          0 |          4 |         50 |
| c:\Users\where\Documents\github\code\questions\c142\q43.py                                                                      | Python     |         51 |          9 |          8 |         68 |
| c:\Users\where\Documents\github\code\questions\c142\q44.py                                                                      | Python     |         55 |          9 |          5 |         69 |
| c:\Users\where\Documents\github\code\questions\c189\q2.py                                                                       | Python     |         10 |          4 |          1 |         15 |
| c:\Users\where\Documents\github\code\questions\c189\q3.py                                                                       | Python     |         25 |          5 |          5 |         35 |
| c:\Users\where\Documents\github\code\questions\c189\q31.py                                                                      | Python     |         42 |          6 |          3 |         51 |
| c:\Users\where\Documents\github\code\questions\c189\q32.py                                                                      | Python     |         30 |          0 |          3 |         33 |
| c:\Users\where\Documents\github\code\questions\c189\q33.py                                                                      | Python     |         39 |          0 |          4 |         43 |
| c:\Users\where\Documents\github\code\questions\c189\q4.py                                                                       | Python     |         15 |          0 |          2 |         17 |
| c:\Users\where\Documents\github\code\questions\c204\q1.py                                                                       | Python     |         26 |          7 |          3 |         36 |
| c:\Users\where\Documents\github\code\questions\c204\q2.py                                                                       | Python     |         29 |          6 |          2 |         37 |
| c:\Users\where\Documents\github\code\questions\c204\q3.py                                                                       | Python     |         61 |          5 |          5 |         71 |
| c:\Users\where\Documents\github\code\questions\c204\q4.py                                                                       | Python     |         29 |          5 |          4 |         38 |
| c:\Users\where\Documents\github\code\questions\c210\q1.py                                                                       | Python     |          7 |          1 |          3 |         11 |
| c:\Users\where\Documents\github\code\questions\c210\q2.py                                                                       | Python     |         22 |          6 |          1 |         29 |
| c:\Users\where\Documents\github\code\questions\c210\q3.py                                                                       | Python     |         47 |         12 |          4 |         63 |
| c:\Users\where\Documents\github\code\questions\c210\q4.py                                                                       | Python     |         48 |          5 |          4 |         57 |
| c:\Users\where\Documents\github\code\questions\c211\q2.py                                                                       | Python     |         28 |         14 |          3 |         45 |
| c:\Users\where\Documents\github\code\questions\c211\q3.py                                                                       | Python     |         14 |          8 |          2 |         24 |
| c:\Users\where\Documents\github\code\questions\c211\q4.py                                                                       | Python     |         27 |          7 |          6 |         40 |
| c:\Users\where\Documents\github\code\questions\c218\q2.py                                                                       | Python     |         19 |         21 |          3 |         43 |
| c:\Users\where\Documents\github\code\questions\c218\q3.py                                                                       | Python     |         10 |          4 |          1 |         15 |
| c:\Users\where\Documents\github\code\questions\c218\q4.py                                                                       | Python     |         37 |         12 |          7 |         56 |
| c:\Users\where\Documents\github\code\questions\c218\q41.py                                                                      | Python     |         72 |          4 |          4 |         80 |
| c:\Users\where\Documents\github\code\questions\c218\q411.py                                                                     | Python     |         52 |          2 |          3 |         57 |
| c:\Users\where\Documents\github\code\questions\c218\q42.py                                                                      | Python     |         34 |          1 |          2 |         37 |
| c:\Users\where\Documents\github\code\questions\c219\q3.py                                                                       | Python     |         26 |          5 |          2 |         33 |
| c:\Users\where\Documents\github\code\questions\c219\q31.py                                                                      | Python     |         21 |          6 |          2 |         29 |
| c:\Users\where\Documents\github\code\questions\c219\q4.py                                                                       | Python     |         19 |          0 |          3 |         22 |
| c:\Users\where\Documents\github\code\questions\c220\q2.py                                                                       | Python     |         21 |          4 |          1 |         26 |
| c:\Users\where\Documents\github\code\questions\c220\q3.py                                                                       | Python     |         17 |          7 |          2 |         26 |
| c:\Users\where\Documents\github\code\questions\c220\q31.py                                                                      | Python     |         15 |          1 |          1 |         17 |
| c:\Users\where\Documents\github\code\questions\c220\q4.py                                                                       | Python     |         44 |          6 |          8 |         58 |
| c:\Users\where\Documents\github\code\questions\c221\q1.py                                                                       | Python     |          7 |          1 |          3 |         11 |
| c:\Users\where\Documents\github\code\questions\c221\q2.py                                                                       | Python     |         37 |          6 |          4 |         47 |
| c:\Users\where\Documents\github\code\questions\c221\q3.py                                                                       | Python     |         30 |          4 |          1 |         35 |
| c:\Users\where\Documents\github\code\questions\c221\q4.py                                                                       | Python     |         60 |         10 |          8 |         78 |
| c:\Users\where\Documents\github\code\questions\c222\q2.py                                                                       | Python     |         20 |          7 |          1 |         28 |
| c:\Users\where\Documents\github\code\questions\c222\q3.py                                                                       | Python     |         20 |          8 |          3 |         31 |
| c:\Users\where\Documents\github\code\questions\c222\q4.py                                                                       | Python     |         21 |          5 |          6 |         32 |
| c:\Users\where\Documents\github\code\questions\c223\q2.py                                                                       | Python     |         19 |          6 |          2 |         27 |
| c:\Users\where\Documents\github\code\questions\c223\q3.py                                                                       | Python     |         52 |          8 |          6 |         66 |
| c:\Users\where\Documents\github\code\questions\c223\q31.py                                                                      | Python     |         47 |          1 |          7 |         55 |
| c:\Users\where\Documents\github\code\questions\c223\q4.py                                                                       | Python     |         37 |          8 |          5 |         50 |
| c:\Users\where\Documents\github\code\questions\c223\q41.py                                                                      | Python     |         27 |          7 |          4 |         38 |
| c:\Users\where\Documents\github\code\questions\c223\q42.py                                                                      | Python     |         42 |          4 |          4 |         50 |
| c:\Users\where\Documents\github\code\questions\c223\q43.py                                                                      | Python     |         35 |          2 |          4 |         41 |
| c:\Users\where\Documents\github\code\questions\c223\q44.py                                                                      | Python     |         27 |          0 |          4 |         31 |
| c:\Users\where\Documents\github\code\questions\c223\q45.py                                                                      | Python     |         22 |          1 |          2 |         25 |
| c:\Users\where\Documents\github\code\questions\c224\q2.py                                                                       | Python     |         18 |          4 |          1 |         23 |
| c:\Users\where\Documents\github\code\questions\c224\q3.py                                                                       | Python     |         25 |          5 |          1 |         31 |
| c:\Users\where\Documents\github\code\questions\c224\q31.py                                                                      | Python     |         19 |          4 |          0 |         23 |
| c:\Users\where\Documents\github\code\questions\c225\q2.py                                                                       | Python     |         38 |          5 |          5 |         48 |
| c:\Users\where\Documents\github\code\questions\c225\q21.py                                                                      | Python     |         33 |          0 |          2 |         35 |
| c:\Users\where\Documents\github\code\questions\c225\q3.py                                                                       | Python     |         28 |          5 |          0 |         33 |
| c:\Users\where\Documents\github\code\questions\c225\q31.py                                                                      | Python     |         12 |          0 |          1 |         13 |
| c:\Users\where\Documents\github\code\questions\c225\q4.py                                                                       | Python     |         26 |          6 |          1 |         33 |
| c:\Users\where\Documents\github\code\questions\c226\q1.py                                                                       | Python     |         23 |          6 |          2 |         31 |
| c:\Users\where\Documents\github\code\questions\c226\q2.py                                                                       | Python     |         24 |          7 |          2 |         33 |
| c:\Users\where\Documents\github\code\questions\c226\q3.py                                                                       | Python     |         19 |         12 |          3 |         34 |
| c:\Users\where\Documents\github\code\questions\c226\q4.py                                                                       | Python     |         31 |          5 |          4 |         40 |
| c:\Users\where\Documents\github\code\questions\c226\q41.py                                                                      | Python     |         24 |          0 |          2 |         26 |
| c:\Users\where\Documents\github\code\questions\c227\q2.py                                                                       | Python     |          5 |          6 |          0 |         11 |
| c:\Users\where\Documents\github\code\questions\c227\q3.py                                                                       | Python     |         27 |          6 |          3 |         36 |
| c:\Users\where\Documents\github\code\questions\c227\q31.py                                                                      | Python     |         11 |          6 |          0 |         17 |
| c:\Users\where\Documents\github\code\questions\c227\q32.py                                                                      | Python     |         29 |          6 |          3 |         38 |
| c:\Users\where\Documents\github\code\questions\c227\q4.py                                                                       | Python     |         32 |          6 |          1 |         39 |
| c:\Users\where\Documents\github\code\questions\c227\q41.py                                                                      | Python     |         31 |          5 |          2 |         38 |
| c:\Users\where\Documents\github\code\questions\c227\q42.py                                                                      | Python     |         31 |          5 |          1 |         37 |
| c:\Users\where\Documents\github\code\questions\c228\q2.py                                                                       | Python     |         23 |          4 |          3 |         30 |
| c:\Users\where\Documents\github\code\questions\c228\q21.py                                                                      | Python     |         16 |          4 |          1 |         21 |
| c:\Users\where\Documents\github\code\questions\c228\q3.py                                                                       | Python     |         22 |          5 |          3 |         30 |
| c:\Users\where\Documents\github\code\questions\c228\q4.py                                                                       | Python     |         23 |          5 |          3 |         31 |
| c:\Users\where\Documents\github\code\questions\c229\q2.py                                                                       | Python     |         23 |          5 |          2 |         30 |
| c:\Users\where\Documents\github\code\questions\c229\q21.py                                                                      | Python     |         18 |          0 |          1 |         19 |
| c:\Users\where\Documents\github\code\questions\c229\q3.py                                                                       | Python     |         17 |          6 |          2 |         25 |
| c:\Users\where\Documents\github\code\questions\c229\q31.py                                                                      | Python     |         25 |          5 |          3 |         33 |
| c:\Users\where\Documents\github\code\questions\c229\q32.py                                                                      | Python     |         19 |          6 |          1 |         26 |
| c:\Users\where\Documents\github\code\questions\c229\q33.py                                                                      | Python     |         23 |          6 |          3 |         32 |
| c:\Users\where\Documents\github\code\questions\c229\q4.py                                                                       | Python     |         20 |          5 |          0 |         25 |
| c:\Users\where\Documents\github\code\questions\c232\q3.py                                                                       | Python     |         19 |          5 |          3 |         27 |
| c:\Users\where\Documents\github\code\questions\c232\q4.py                                                                       | Python     |         18 |          6 |          1 |         25 |
| c:\Users\where\Documents\github\code\questions\c233\t1.py                                                                       | Python     |         14 |          5 |          1 |         20 |
| c:\Users\where\Documents\github\code\questions\c233\t2.py                                                                       | Python     |         49 |         10 |          2 |         61 |
| c:\Users\where\Documents\github\code\questions\c233\t3.py                                                                       | Python     |         16 |          6 |          0 |         22 |
| c:\Users\where\Documents\github\code\questions\c233\t4.py                                                                       | Python     |         51 |          1 |          7 |         59 |
| c:\Users\where\Documents\github\code\questions\c234\q1.py                                                                       | Python     |         26 |          5 |          4 |         35 |
| c:\Users\where\Documents\github\code\questions\c234\q2.py                                                                       | Python     |         20 |          4 |          1 |         25 |
| c:\Users\where\Documents\github\code\questions\c234\q3.py                                                                       | Python     |         28 |          5 |          4 |         37 |
| c:\Users\where\Documents\github\code\questions\c234\q4.py                                                                       | Python     |         27 |          4 |          8 |         39 |
| c:\Users\where\Documents\github\code\questions\c236\q2.py                                                                       | Python     |         23 |          8 |          1 |         32 |
| c:\Users\where\Documents\github\code\questions\c236\q21.py                                                                      | Python     |          8 |          0 |          0 |          8 |
| c:\Users\where\Documents\github\code\questions\c236\q3.py                                                                       | Python     |         26 |          4 |          0 |         30 |
| c:\Users\where\Documents\github\code\questions\c236\q4.py                                                                       | Python     |         72 |         21 |          8 |        101 |
| c:\Users\where\Documents\github\code\questions\c237\t1.py                                                                       | Python     |         10 |          5 |          0 |         15 |
| c:\Users\where\Documents\github\code\questions\c237\t2.py                                                                       | Python     |          8 |          6 |          0 |         14 |
| c:\Users\where\Documents\github\code\questions\c237\t3.py                                                                       | Python     |         38 |         14 |          5 |         57 |
| c:\Users\where\Documents\github\code\questions\c237\t32.py                                                                      | Python     |         29 |          5 |          2 |         36 |
| c:\Users\where\Documents\github\code\questions\c237\t4.py                                                                       | Python     |         12 |          6 |          1 |         19 |
| c:\Users\where\Documents\github\code\questions\c238\a41.py                                                                      | Python     |         15 |          0 |          0 |         15 |
| c:\Users\where\Documents\github\code\questions\c238\q2.py                                                                       | Python     |         18 |          6 |          1 |         25 |
| c:\Users\where\Documents\github\code\questions\c238\q21.py                                                                      | Python     |         12 |          0 |          2 |         14 |
| c:\Users\where\Documents\github\code\questions\c238\q22.py                                                                      | Python     |         14 |          1 |          2 |         17 |
| c:\Users\where\Documents\github\code\questions\c238\q3.py                                                                       | Python     |         31 |          4 |          1 |         36 |
| c:\Users\where\Documents\github\code\questions\c238\q31.py                                                                      | Python     |         24 |          0 |          5 |         29 |
| c:\Users\where\Documents\github\code\questions\c238\q4.py                                                                       | Python     |         32 |          7 |          2 |         41 |
| c:\Users\where\Documents\github\code\questions\c239\t1.py                                                                       | Python     |         14 |          7 |          2 |         23 |
| c:\Users\where\Documents\github\code\questions\c239\t2.py                                                                       | Python     |         21 |          5 |          6 |         32 |
| c:\Users\where\Documents\github\code\questions\c239\t3.py                                                                       | Python     |          2 |          5 |          1 |          8 |
| c:\Users\where\Documents\github\code\questions\c239\t4.py                                                                       | Python     |         34 |          6 |          2 |         42 |
| c:\Users\where\Documents\github\code\questions\c240\q2.py                                                                       | Python     |         15 |          7 |          4 |         26 |
| c:\Users\where\Documents\github\code\questions\c240\q21.py                                                                      | Python     |          9 |          0 |          0 |          9 |
| c:\Users\where\Documents\github\code\questions\c240\q3.py                                                                       | Python     |         39 |          8 |          3 |         50 |
| c:\Users\where\Documents\github\code\questions\c240\q31.py                                                                      | Python     |         30 |          1 |          3 |         34 |
| c:\Users\where\Documents\github\code\questions\c240\q32.py                                                                      | Python     |         15 |          0 |          0 |         15 |
| c:\Users\where\Documents\github\code\questions\c240\q4.py                                                                       | Python     |         58 |          6 |          3 |         67 |
| c:\Users\where\Documents\github\code\questions\c240\q41.py                                                                      | Python     |         61 |         21 |          3 |         85 |
| c:\Users\where\Documents\github\code\questions\c240\q42.py                                                                      | Python     |         46 |         16 |          3 |         65 |
| c:\Users\where\Documents\github\code\questions\c241\q1.py                                                                       | Python     |         11 |          4 |          1 |         16 |
| c:\Users\where\Documents\github\code\questions\c241\q11.py                                                                      | Python     |         12 |          5 |          3 |         20 |
| c:\Users\where\Documents\github\code\questions\c241\q2.py                                                                       | Python     |         32 |          4 |          3 |         39 |
| c:\Users\where\Documents\github\code\questions\c241\q3.py                                                                       | Python     |         21 |         13 |          5 |         39 |
| c:\Users\where\Documents\github\code\questions\c241\q4.py                                                                       | Python     |         12 |          6 |          4 |         22 |
| c:\Users\where\Documents\github\code\questions\c242\q2.py                                                                       | Python     |         23 |          5 |          1 |         29 |
| c:\Users\where\Documents\github\code\questions\c242\q3.py                                                                       | Python     |         43 |          9 |          4 |         56 |
| c:\Users\where\Documents\github\code\questions\c242\q31.py                                                                      | Python     |         26 |          6 |          2 |         34 |
| c:\Users\where\Documents\github\code\questions\c242\q32.py                                                                      | Python     |         13 |          1 |          2 |         16 |
| c:\Users\where\Documents\github\code\questions\c242\q4.py                                                                       | Python     |         12 |         12 |          4 |         28 |
| c:\Users\where\Documents\github\code\questions\c244\q2.py                                                                       | Python     |         11 |          4 |          0 |         15 |
| c:\Users\where\Documents\github\code\questions\c244\q3.py                                                                       | Python     |         28 |          5 |          1 |         34 |
| c:\Users\where\Documents\github\code\questions\c244\q4.py                                                                       | Python     |         34 |          8 |          3 |         45 |
| c:\Users\where\Documents\github\code\questions\c245\q2.py                                                                       | Python     |         33 |          8 |          3 |         44 |
| c:\Users\where\Documents\github\code\questions\c245\q3.py                                                                       | Python     |         24 |          7 |          4 |         35 |
| c:\Users\where\Documents\github\code\questions\c245\q4.py                                                                       | Python     |          2 |          6 |          0 |          8 |
| c:\Users\where\Documents\github\code\questions\c246\q2.py                                                                       | Python     |         18 |          6 |          1 |         25 |
| c:\Users\where\Documents\github\code\questions\c246\q3.py                                                                       | Python     |         54 |          6 |          9 |         69 |
| c:\Users\where\Documents\github\code\questions\c246\q31.py                                                                      | Python     |         28 |          0 |          6 |         34 |
| c:\Users\where\Documents\github\code\questions\c246\q4.py                                                                       | Python     |         27 |          6 |          3 |         36 |
| c:\Users\where\Documents\github\code\questions\c247\q2.py                                                                       | Python     |         37 |          7 |          6 |         50 |
| c:\Users\where\Documents\github\code\questions\c247\q3.py                                                                       | Python     |         18 |          5 |          3 |         26 |
| c:\Users\where\Documents\github\code\questions\c247\q4.py                                                                       | Python     |         43 |          5 |          6 |         54 |
| c:\Users\where\Documents\github\code\questions\c251\q1\t1.py                                                                    | Python     |         22 |          0 |          1 |         23 |
| c:\Users\where\Documents\github\code\questions\c251\q2\t2.py                                                                    | Python     |         28 |          0 |          5 |         33 |
| c:\Users\where\Documents\github\code\questions\c251\q3\t3.py                                                                    | Python     |         33 |          8 |          4 |         45 |
| c:\Users\where\Documents\github\code\questions\c251\q4\q41.py                                                                   | Python     |         31 |          5 |          8 |         44 |
