Date : 2021-11-26 01:10:32
Directory : c:\Users\where\Documents\github\code
Total : 1184 files,  48812 codes, 5580 comments, 9671 blanks, all 64063 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| contest\c258\q4                                                                                                                 |          4 |        158 |          9 |         16 |        183 |
| contest\c259                                                                                                                    |          4 |         71 |          0 |         14 |         85 |
| contest\c259\q1                                                                                                                 |          1 |         14 |          0 |          2 |         16 |
| contest\c259\q2                                                                                                                 |          1 |         20 |          0 |          2 |         22 |
| contest\c259\q3                                                                                                                 |          1 |         18 |          0 |          5 |         23 |
| contest\c259\q4                                                                                                                 |          1 |         19 |          0 |          5 |         24 |
| contest\c260                                                                                                                    |          7 |        262 |         31 |         14 |        307 |
| contest\c260\q1                                                                                                                 |          1 |         24 |          0 |          1 |         25 |
| contest\c260\q2                                                                                                                 |          2 |         73 |          4 |          3 |         80 |
| contest\c260\q3                                                                                                                 |          1 |         54 |          7 |          2 |         63 |
| contest\c260\q4                                                                                                                 |          3 |        111 |         20 |          8 |        139 |
| contest\c261                                                                                                                    |          7 |        169 |         41 |         25 |        235 |
| contest\c261\q1                                                                                                                 |          1 |         18 |          5 |          2 |         25 |
| contest\c261\q2                                                                                                                 |          1 |         18 |          6 |          0 |         24 |
| contest\c261\q3                                                                                                                 |          2 |         78 |          9 |         15 |        102 |
| contest\c261\q4                                                                                                                 |          3 |         55 |         21 |          8 |         84 |
| contest\c262                                                                                                                    |          5 |        167 |         46 |         34 |        247 |
| contest\c262\q1                                                                                                                 |          1 |         18 |          6 |          1 |         25 |
| contest\c262\q2                                                                                                                 |          1 |         43 |          5 |          4 |         52 |
| contest\c262\q3                                                                                                                 |          1 |         31 |         26 |         16 |         73 |
| contest\c262\q4                                                                                                                 |          2 |         75 |          9 |         13 |         97 |
| contest\c263                                                                                                                    |          4 |        108 |         47 |         18 |        173 |
| contest\c263\q1                                                                                                                 |          1 |         22 |          6 |          1 |         29 |
| contest\c263\q2                                                                                                                 |          1 |         26 |         24 |         10 |         60 |
| contest\c263\q3                                                                                                                 |          1 |         20 |          7 |          3 |         30 |
| contest\c263\q4                                                                                                                 |          1 |         40 |         10 |          4 |         54 |
| contest\c264                                                                                                                    |          5 |        159 |         35 |         14 |        208 |
| contest\c264\q1                                                                                                                 |          1 |         36 |          7 |          5 |         48 |
| contest\c264\q2                                                                                                                 |          2 |         54 |          8 |          3 |         65 |
| contest\c264\q3                                                                                                                 |          1 |         44 |         11 |          3 |         58 |
| contest\c264\q4                                                                                                                 |          1 |         25 |          9 |          3 |         37 |
| contest\c265                                                                                                                    |          8 |        397 |         61 |         27 |        485 |
| contest\c265\q1                                                                                                                 |          1 |         11 |          4 |          1 |         16 |
| contest\c265\q2                                                                                                                 |          2 |         56 |         18 |          4 |         78 |
| contest\c265\q3                                                                                                                 |          2 |         66 |         16 |          3 |         85 |
| contest\c265\q4                                                                                                                 |          3 |        264 |         23 |         19 |        306 |
| contest\c266                                                                                                                    |          6 |        153 |         41 |         11 |        205 |
| contest\c266\q1                                                                                                                 |          1 |         26 |          4 |          2 |         32 |
| contest\c266\q2                                                                                                                 |          2 |         51 |         19 |          6 |         76 |
| contest\c266\q3                                                                                                                 |          2 |         51 |         11 |          2 |         64 |
| contest\c266\q4                                                                                                                 |          1 |         25 |          7 |          1 |         33 |
| contest\c267                                                                                                                    |          8 |        208 |         64 |         19 |        291 |
| contest\c267\q1                                                                                                                 |          1 |         17 |          5 |          1 |         23 |
| contest\c267\q2                                                                                                                 |          5 |        125 |         46 |         10 |        181 |
| contest\c267\q3                                                                                                                 |          1 |         33 |          7 |          2 |         42 |
| contest\c267\q4                                                                                                                 |          1 |         33 |          6 |          6 |         45 |
| contest\c268                                                                                                                    |          4 |         82 |         29 |         10 |        121 |
| contest\c268\q1                                                                                                                 |          1 |         14 |          4 |          1 |         19 |
| contest\c268\q2                                                                                                                 |          1 |         14 |         10 |          1 |         25 |
| contest\c268\q3                                                                                                                 |          1 |         12 |          9 |          6 |         27 |
| contest\c268\q4                                                                                                                 |          1 |         42 |          6 |          2 |         50 |
| contest\c59                                                                                                                     |          5 |        135 |          8 |         15 |        158 |
| contest\c59\q1                                                                                                                  |          1 |         16 |          0 |          3 |         19 |
| contest\c59\q2                                                                                                                  |          1 |         22 |          1 |          2 |         25 |
| contest\c59\q3                                                                                                                  |          2 |         70 |          6 |          7 |         83 |
| contest\c59\q4                                                                                                                  |          1 |         27 |          1 |          3 |         31 |
| contest\c60                                                                                                                     |          6 |        198 |          5 |         25 |        228 |
| contest\c60\q1                                                                                                                  |          1 |         17 |          0 |          0 |         17 |
| contest\c60\q2                                                                                                                  |          1 |         38 |          0 |          6 |         44 |
| contest\c60\q3                                                                                                                  |          1 |         66 |          5 |          9 |         80 |
| contest\c60\q4                                                                                                                  |          3 |         77 |          0 |         10 |         87 |
| contest\c61                                                                                                                     |          9 |        173 |         11 |         37 |        221 |
| contest\c61\q1                                                                                                                  |          1 |         15 |          0 |          2 |         17 |
| contest\c61\q2                                                                                                                  |          1 |         24 |          0 |          4 |         28 |
| contest\c61\q3                                                                                                                  |          6 |        114 |         11 |         29 |        154 |
| contest\c61\q4                                                                                                                  |          1 |         20 |          0 |          2 |         22 |
| contest\c62                                                                                                                     |          4 |         98 |         32 |         10 |        140 |
| contest\c62\q1                                                                                                                  |          1 |         18 |          6 |          3 |         27 |
| contest\c62\q2                                                                                                                  |          1 |         11 |          5 |          1 |         17 |
| contest\c62\q3                                                                                                                  |          1 |         36 |         13 |          4 |         53 |
| contest\c62\q4                                                                                                                  |          1 |         33 |          8 |          2 |         43 |
| contest\c63                                                                                                                     |          5 |        191 |         42 |         32 |        265 |
| contest\c63\q1                                                                                                                  |          1 |         14 |          5 |          1 |         20 |
| contest\c63\q2                                                                                                                  |          1 |         32 |          5 |          2 |         39 |
| contest\c63\q3                                                                                                                  |          1 |         31 |          8 |          7 |         46 |
| contest\c63\q4                                                                                                                  |          2 |        114 |         24 |         22 |        160 |
| contest\c64                                                                                                                     |          5 |        182 |         36 |         17 |        235 |
| contest\c64\q1                                                                                                                  |          1 |         23 |          5 |          2 |         30 |
| contest\c64\q2                                                                                                                  |          1 |         36 |         10 |          3 |         49 |
| contest\c64\q3                                                                                                                  |          1 |         35 |          7 |          3 |         45 |
| contest\c64\q4                                                                                                                  |          2 |         88 |         14 |          9 |        111 |
| contest\d65                                                                                                                     |          4 |        130 |         39 |         17 |        186 |
| contest\d65\q1                                                                                                                  |          1 |         19 |          5 |          3 |         27 |
| contest\d65\q2                                                                                                                  |          1 |         64 |         20 |         10 |         94 |
| contest\d65\q3                                                                                                                  |          1 |         16 |          7 |          2 |         25 |
| contest\d65\q4                                                                                                                  |          1 |         31 |          7 |          2 |         40 |
| contest\template                                                                                                                |          4 |          5 |          0 |          5 |         10 |
| contest\template\q1                                                                                                             |          1 |          5 |          0 |          2 |          7 |
| contest\template\q2                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| contest\template\q3                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| contest\template\q4                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| docs                                                                                                                            |          3 |         95 |          0 |         84 |        179 |
| docs\etcs                                                                                                                       |          1 |          7 |          0 |          1 |          8 |
| go                                                                                                                              |         17 |        372 |          0 |         77 |        449 |
| go\s01                                                                                                                          |          5 |        155 |          0 |         26 |        181 |
| go\s01\fetch                                                                                                                    |          1 |         23 |          0 |          3 |         26 |
| go\s01\fetchall                                                                                                                 |          1 |         36 |          0 |          5 |         41 |
| go\s01\lissa                                                                                                                    |          1 |         43 |          0 |          7 |         50 |
| go\s01\server1                                                                                                                  |          1 |         13 |          0 |          4 |         17 |
| go\s01\server2                                                                                                                  |          1 |         40 |          0 |          7 |         47 |
| go\s02                                                                                                                          |          6 |         50 |          0 |         21 |         71 |
| go\s02\echo4                                                                                                                    |          2 |         17 |          0 |          6 |         23 |
| go\s02\popcount                                                                                                                 |          1 |         17 |          0 |          4 |         21 |
| go\s02\tempconv                                                                                                                 |          3 |         16 |          0 |         11 |         27 |
| go\s03                                                                                                                          |          2 |         77 |          0 |         15 |         92 |
| go\s03\mandelbrot                                                                                                               |          1 |         36 |          0 |          6 |         42 |
| go\s03\surface                                                                                                                  |          1 |         41 |          0 |          9 |         50 |
| go\s1                                                                                                                           |          4 |         90 |          0 |         15 |        105 |
| go\s1\s2                                                                                                                        |          1 |         34 |          0 |          5 |         39 |
| go\s1\s3                                                                                                                        |          1 |         25 |          0 |          3 |         28 |
| hackerrank                                                                                                                      |        679 |     35,091 |      3,265 |      7,642 |     45,998 |
| hackerrank\Algorithms                                                                                                           |          8 |        241 |         36 |         77 |        354 |
| hackerrank\Algorithms\CoinChange                                                                                                |          1 |         34 |          1 |         13 |         48 |
| hackerrank\Algorithms\Fibonacci                                                                                                 |          1 |         18 |          2 |          8 |         28 |
| hackerrank\Algorithms\MaxSubarray                                                                                               |          1 |         38 |          2 |          9 |         49 |
| hackerrank\Algorithms\Nikita                                                                                                    |          1 |         36 |          2 |          7 |         45 |
| hackerrank\Algorithms\Oracle                                                                                                    |          3 |         89 |         26 |         33 |        148 |
| hackerrank\Algorithms\StringReduction                                                                                           |          1 |         26 |          3 |          7 |         36 |
| hackerrank\Back_booking                                                                                                         |          3 |        256 |          3 |         57 |        316 |
| hackerrank\Booking                                                                                                              |          4 |        124 |          4 |         44 |        172 |
| hackerrank\Booking\Q1                                                                                                           |          1 |         27 |          1 |          8 |         36 |
| hackerrank\Booking\Q2                                                                                                           |          1 |         24 |          1 |          9 |         34 |
| hackerrank\Booking\Q3                                                                                                           |          1 |         35 |          1 |          9 |         45 |
| hackerrank\Booking\Q4                                                                                                           |          1 |         38 |          1 |         18 |         57 |
| hackerrank\CodeSpint7                                                                                                           |          5 |        250 |         10 |         62 |        322 |
| hackerrank\CodeSpint7\GridLandMetro                                                                                             |          1 |         42 |          2 |         11 |         55 |
| hackerrank\CodeSpint7\SimilarString1                                                                                            |          1 |         71 |          3 |         17 |         91 |
| hackerrank\CodeSpint7\SockMerchant                                                                                              |          1 |         24 |          2 |          8 |         34 |
| hackerrank\CodeSpint7\SumPieces                                                                                                 |          1 |         28 |          1 |         11 |         40 |
| hackerrank\CodeSpint7\TwoCharacters                                                                                             |          1 |         85 |          2 |         15 |        102 |
| hackerrank\CodeSprint7                                                                                                          |          7 |        553 |         17 |        155 |        725 |
| hackerrank\CodeSprint7\ElasticRope2                                                                                             |          1 |         79 |          1 |         27 |        107 |
| hackerrank\CodeSprint7\InverseRMQ                                                                                               |          2 |        180 |          5 |         61 |        246 |
| hackerrank\CodeSprint7\RecordEpisodes                                                                                           |          1 |        106 |          1 |         18 |        125 |
| hackerrank\CodeSprint7\SimilarString                                                                                            |          2 |        161 |          6 |         36 |        203 |
| hackerrank\CodeSprint7\SumPieces1                                                                                               |          1 |         27 |          4 |         13 |         44 |
| hackerrank\CodeSprit12                                                                                                          |         20 |        514 |         28 |        139 |        681 |
| hackerrank\CodeSprit12\Q1                                                                                                       |          2 |         18 |          1 |          9 |         28 |
| hackerrank\CodeSprit12\Q2                                                                                                       |          3 |         56 |         10 |         25 |         91 |
| hackerrank\CodeSprit12\Q3                                                                                                       |          3 |        100 |          3 |         22 |        125 |
| hackerrank\CodeSprit12\Q4                                                                                                       |          5 |        219 |         10 |         50 |        279 |
| hackerrank\CodeSprit12\Q5                                                                                                       |          2 |         77 |          2 |         13 |         92 |
| hackerrank\CodeSprit12\Q6                                                                                                       |          2 |         18 |          1 |          9 |         28 |
| hackerrank\CodeSprit12\Q7                                                                                                       |          3 |         26 |          1 |         11 |         38 |
| hackerrank\EA                                                                                                                   |         18 |      5,066 |        145 |         46 |      5,257 |
| hackerrank\EA\ThermoMeter                                                                                                       |          6 |        312 |         82 |         24 |        418 |
| hackerrank\EA\ThermoMeter\ThermoMeter                                                                                           |          6 |        312 |         82 |         24 |        418 |
| hackerrank\EA\ThermoMeter\ThermoMeter\Properties                                                                                |          1 |         15 |         17 |          5 |         37 |
| hackerrank\EA\newThermoMeter                                                                                                    |         12 |      4,754 |         63 |         22 |      4,839 |
| hackerrank\EA\newThermoMeter\bin                                                                                                |          3 |        830 |          0 |          0 |        830 |
