Date : 2022-07-29 22:53:18
Directory : c:\Users\where\Documents\github\code
Total : 2429 files,  302391 codes, 14090 comments, 287270 blanks, all 603751 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\where\Documents\github\code\questions\000001\q805.2.py                                                                                                    | Python             |         20 |          3 |          1 |         24 |
| c:\Users\where\Documents\github\code\questions\000001\q805.3.py                                                                                                    | Python             |         16 |          3 |          5 |         24 |
| c:\Users\where\Documents\github\code\questions\000001\q805.py                                                                                                      | Python             |         17 |          2 |          2 |         21 |
| c:\Users\where\Documents\github\code\questions\000001\q807.py                                                                                                      | Python             |         17 |          0 |          3 |         20 |
| c:\Users\where\Documents\github\code\questions\000001\q838.py                                                                                                      | Python             |         39 |          0 |          1 |         40 |
| c:\Users\where\Documents\github\code\questions\000001\q846.py                                                                                                      | Python             |         24 |          0 |          1 |         25 |
| c:\Users\where\Documents\github\code\questions\000001\q851.py                                                                                                      | Python             |         26 |          6 |          4 |         36 |
| c:\Users\where\Documents\github\code\questions\000001\q871.2.py                                                                                                    | Python             |          8 |          0 |          1 |          9 |
| c:\Users\where\Documents\github\code\questions\000001\q871.3.py                                                                                                    | Python             |         15 |          0 |          2 |         17 |
| c:\Users\where\Documents\github\code\questions\000001\q871.py                                                                                                      | Python             |         18 |          7 |          4 |         29 |
| c:\Users\where\Documents\github\code\questions\000001\q911.py                                                                                                      | Python             |         24 |          0 |          7 |         31 |
| c:\Users\where\Documents\github\code\questions\000001\q913.2.py                                                                                                    | Python             |         40 |          0 |          3 |         43 |
| c:\Users\where\Documents\github\code\questions\000001\q913.3.py                                                                                                    | Python             |         40 |          0 |          6 |         46 |
| c:\Users\where\Documents\github\code\questions\000001\q913.4.py                                                                                                    | Python             |         53 |          0 |          5 |         58 |
| c:\Users\where\Documents\github\code\questions\000001\q913.py                                                                                                      | Python             |         47 |          4 |          4 |         55 |
| c:\Users\where\Documents\github\code\questions\000001\q969.py                                                                                                      | Python             |         15 |          0 |          2 |         17 |
| c:\Users\where\Documents\github\code\questions\000001\testStream.py                                                                                                | Python             |         20 |          0 |          1 |         21 |
| c:\Users\where\Documents\github\code\questions\0000\q383.1.py                                                                                                      | Python             |          9 |          0 |          1 |         10 |
| c:\Users\where\Documents\github\code\questions\0000\q383.py                                                                                                        | Python             |         10 |          0 |          0 |         10 |
| c:\Users\where\Documents\github\code\questions\0000\q675.py                                                                                                        | Python             |         27 |          5 |          2 |         34 |
| c:\Users\where\Documents\github\code\questions\0000\t1.py                                                                                                          | Python             |         18 |          0 |          4 |         22 |
| c:\Users\where\Documents\github\code\questions\0000\t12.py                                                                                                         | Python             |         20 |          0 |          4 |         24 |
| c:\Users\where\Documents\github\code\questions\000typed\parser\q591.py                                                                                             | Python             |         45 |          6 |          1 |         52 |
| c:\Users\where\Documents\github\code\questions\135\t1.py                                                                                                           | Python             |         11 |          0 |          0 |         11 |
| c:\Users\where\Documents\github\code\questions\1938\TrieTree.py                                                                                                    | Python             |         39 |         16 |          8 |         63 |
| c:\Users\where\Documents\github\code\questions\1938\q4.py                                                                                                          | Python             |         69 |         14 |         25 |        108 |
| c:\Users\where\Documents\github\code\questions\1973\s3.py                                                                                                          | Python             |         30 |          5 |          7 |         42 |
| c:\Users\where\Documents\github\code\questions\208\t1.py                                                                                                           | Python             |         25 |         17 |         10 |         52 |
| c:\Users\where\Documents\github\code\questions\249\p1.py                                                                                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\where\Documents\github\code\questions\249\p2.py                                                                                                           | Python             |         25 |          4 |          0 |         29 |
| c:\Users\where\Documents\github\code\questions\249\p3.py                                                                                                           | Python             |         36 |          6 |          5 |         47 |
| c:\Users\where\Documents\github\code\questions\249\p4.py                                                                                                           | Python             |         46 |         11 |          4 |         61 |
| c:\Users\where\Documents\github\code\questions\3821\t1.py                                                                                                          | Python             |         37 |          5 |          3 |         45 |
| c:\Users\where\Documents\github\code\questions\3823\t1.py                                                                                                          | Python             |         31 |         10 |          2 |         43 |
| c:\Users\where\Documents\github\code\questions\3824\t1.py                                                                                                          | Python             |         12 |         11 |          1 |         24 |
| c:\Users\where\Documents\github\code\questions\3824\t2.py                                                                                                          | Python             |         20 |          8 |          1 |         29 |
| c:\Users\where\Documents\github\code\questions\3920\t1.py                                                                                                          | Python             |         22 |          1 |          2 |         25 |
| c:\Users\where\Documents\github\code\questions\451\main.py                                                                                                         | Python             |         13 |          4 |          5 |         22 |
| c:\Users\where\Documents\github\code\questions\451\main2.py                                                                                                        | Python             |         11 |          4 |          6 |         21 |
| c:\Users\where\Documents\github\code\questions\452\main.py                                                                                                         | Python             |         18 |          4 |          3 |         25 |
| c:\Users\where\Documents\github\code\questions\455\main.py                                                                                                         | Python             |         20 |          5 |          3 |         28 |
| c:\Users\where\Documents\github\code\questions\971\t1.py                                                                                                           | Python             |         19 |         12 |          2 |         33 |
| c:\Users\where\Documents\github\code\questions\971\t11.py                                                                                                          | Python             |         29 |          5 |          1 |         35 |
| c:\Users\where\Documents\github\code\questions\c141\q1.py                                                                                                          | Python             |         14 |          3 |          4 |         21 |
| c:\Users\where\Documents\github\code\questions\c141\q11.py                                                                                                         | Python             |         11 |          0 |          1 |         12 |
| c:\Users\where\Documents\github\code\questions\c141\q2.py                                                                                                          | Python             |         19 |          0 |          1 |         20 |
| c:\Users\where\Documents\github\code\questions\c141\q3.py                                                                                                          | Python             |         21 |          5 |          2 |         28 |
| c:\Users\where\Documents\github\code\questions\c141\q4.py                                                                                                          | Python             |         16 |          0 |          0 |         16 |
| c:\Users\where\Documents\github\code\questions\c142\a11.py                                                                                                         | Python             |         32 |          0 |          1 |         33 |
| c:\Users\where\Documents\github\code\questions\c142\a2.py                                                                                                          | Python             |         17 |          5 |          0 |         22 |
| c:\Users\where\Documents\github\code\questions\c142\q1.py                                                                                                          | Python             |         24 |          4 |          0 |         28 |
| c:\Users\where\Documents\github\code\questions\c142\q3.py                                                                                                          | Python             |         33 |         23 |          3 |         59 |
| c:\Users\where\Documents\github\code\questions\c142\q4.py                                                                                                          | Python             |         41 |          5 |         13 |         59 |
| c:\Users\where\Documents\github\code\questions\c142\q42.cpp                                                                                                        | C++                |         46 |          0 |          4 |         50 |
| c:\Users\where\Documents\github\code\questions\c142\q43.py                                                                                                         | Python             |         51 |          9 |          8 |         68 |
| c:\Users\where\Documents\github\code\questions\c142\q44.py                                                                                                         | Python             |         55 |          9 |          5 |         69 |
| c:\Users\where\Documents\github\code\questions\c176\q2.py                                                                                                          | Python             |         17 |          4 |          7 |         28 |
| c:\Users\where\Documents\github\code\questions\c176\q3.py                                                                                                          | Python             |         21 |          4 |          4 |         29 |
| c:\Users\where\Documents\github\code\questions\c176\q4.py                                                                                                          | Python             |         40 |          1 |          2 |         43 |
| c:\Users\where\Documents\github\code\questions\c189\q2.py                                                                                                          | Python             |         10 |          4 |          1 |         15 |
| c:\Users\where\Documents\github\code\questions\c189\q3.py                                                                                                          | Python             |         25 |          5 |          5 |         35 |
| c:\Users\where\Documents\github\code\questions\c189\q31.py                                                                                                         | Python             |         42 |          6 |          3 |         51 |
| c:\Users\where\Documents\github\code\questions\c189\q32.py                                                                                                         | Python             |         30 |          0 |          3 |         33 |
| c:\Users\where\Documents\github\code\questions\c189\q33.py                                                                                                         | Python             |         39 |          0 |          4 |         43 |
| c:\Users\where\Documents\github\code\questions\c189\q4.py                                                                                                          | Python             |         15 |          0 |          2 |         17 |
| c:\Users\where\Documents\github\code\questions\c204\q1.py                                                                                                          | Python             |         26 |          7 |          3 |         36 |
| c:\Users\where\Documents\github\code\questions\c204\q2.py                                                                                                          | Python             |         29 |          6 |          2 |         37 |
| c:\Users\where\Documents\github\code\questions\c204\q3.py                                                                                                          | Python             |         61 |          5 |          5 |         71 |
| c:\Users\where\Documents\github\code\questions\c204\q4.py                                                                                                          | Python             |         29 |          5 |          4 |         38 |
| c:\Users\where\Documents\github\code\questions\c207\q2.py                                                                                                          | Python             |         20 |          1 |          4 |         25 |
| c:\Users\where\Documents\github\code\questions\c207\q21.py                                                                                                         | Python             |         20 |          0 |          0 |         20 |
| c:\Users\where\Documents\github\code\questions\c207\q3.py                                                                                                          | Python             |          2 |          0 |          1 |          3 |
| c:\Users\where\Documents\github\code\questions\c208\q2.py                                                                                                          | Python             |         27 |          1 |          2 |         30 |
| c:\Users\where\Documents\github\code\questions\c208\q3.py                                                                                                          | Python             |         19 |          5 |          9 |         33 |
| c:\Users\where\Documents\github\code\questions\c208\q4.py                                                                                                          | Python             |         21 |          0 |          2 |         23 |
| c:\Users\where\Documents\github\code\questions\c209\q1.py                                                                                                          | Python             |         12 |          0 |          3 |         15 |
| c:\Users\where\Documents\github\code\questions\c209\q2.py                                                                                                          | Python             |         33 |          7 |          0 |         40 |
| c:\Users\where\Documents\github\code\questions\c209\q3.py                                                                                                          | Python             |         33 |          3 |          4 |         40 |
| c:\Users\where\Documents\github\code\questions\c209\q4.py                                                                                                          | Python             |         33 |          7 |          8 |         48 |
| c:\Users\where\Documents\github\code\questions\c210\q1.py                                                                                                          | Python             |          7 |          1 |          3 |         11 |
| c:\Users\where\Documents\github\code\questions\c210\q2.py                                                                                                          | Python             |         22 |          6 |          1 |         29 |
| c:\Users\where\Documents\github\code\questions\c210\q3.py                                                                                                          | Python             |         47 |         12 |          4 |         63 |
| c:\Users\where\Documents\github\code\questions\c210\q4.py                                                                                                          | Python             |         48 |          5 |          4 |         57 |
| c:\Users\where\Documents\github\code\questions\c211\q2.py                                                                                                          | Python             |         28 |         14 |          3 |         45 |
| c:\Users\where\Documents\github\code\questions\c211\q3.py                                                                                                          | Python             |         14 |          8 |          2 |         24 |
| c:\Users\where\Documents\github\code\questions\c211\q4.py                                                                                                          | Python             |         27 |          7 |          6 |         40 |
| c:\Users\where\Documents\github\code\questions\c212\q1.py                                                                                                          | Python             |         15 |          1 |          1 |         17 |
| c:\Users\where\Documents\github\code\questions\c212\q2.py                                                                                                          | Python             |         19 |          6 |          2 |         27 |
| c:\Users\where\Documents\github\code\questions\c212\q3.py                                                                                                          | Python             |         32 |          1 |          1 |         34 |
| c:\Users\where\Documents\github\code\questions\c212\q31.py                                                                                                         | Python             |         20 |          0 |          3 |         23 |
| c:\Users\where\Documents\github\code\questions\c212\q4.py                                                                                                          | Python             |         49 |          5 |          3 |         57 |
| c:\Users\where\Documents\github\code\questions\c213\q1.py                                                                                                          | Python             |         16 |          0 |          5 |         21 |
| c:\Users\where\Documents\github\code\questions\c213\q2.py                                                                                                          | Python             |         11 |          1 |          2 |         14 |
| c:\Users\where\Documents\github\code\questions\c213\q3.py                                                                                                          | Python             |         20 |          1 |          6 |         27 |
| c:\Users\where\Documents\github\code\questions\c213\q4.py                                                                                                          | Python             |         22 |          1 |          4 |         27 |
| c:\Users\where\Documents\github\code\questions\c213\q41.py                                                                                                         | Python             |         22 |          0 |          3 |         25 |
| c:\Users\where\Documents\github\code\questions\c214\q1.py                                                                                                          | Python             |         14 |          0 |          2 |         16 |
| c:\Users\where\Documents\github\code\questions\c214\q2.py                                                                                                          | Python             |         19 |          1 |          1 |         21 |
| c:\Users\where\Documents\github\code\questions\c214\q3.py                                                                                                          | Python             |         28 |          0 |          1 |         29 |
| c:\Users\where\Documents\github\code\questions\c214\q31.py                                                                                                         | Python             |         34 |          1 |          0 |         35 |
| c:\Users\where\Documents\github\code\questions\c214\q4.py                                                                                                          | Python             |         17 |          0 |          2 |         19 |
| c:\Users\where\Documents\github\code\questions\c214\test.py                                                                                                        | Python             |         10 |          1 |          3 |         14 |
| c:\Users\where\Documents\github\code\questions\c215\q2.py                                                                                                          | Python             |         12 |          1 |          1 |         14 |
| c:\Users\where\Documents\github\code\questions\c215\q3.py                                                                                                          | Python             |         21 |          7 |          1 |         29 |
| c:\Users\where\Documents\github\code\questions\c215\q31.py                                                                                                         | Python             |         15 |          0 |          0 |         15 |
| c:\Users\where\Documents\github\code\questions\c216\q2.py                                                                                                          | Python             |         19 |          0 |          0 |         19 |
| c:\Users\where\Documents\github\code\questions\c216\q3.py                                                                                                          | Python             |         14 |          2 |          6 |         22 |
| c:\Users\where\Documents\github\code\questions\c216\q4.py                                                                                                          | Python             |         15 |          0 |          1 |         16 |
| c:\Users\where\Documents\github\code\questions\c217\q2.py                                                                                                          | Python             |         18 |          6 |          2 |         26 |
| c:\Users\where\Documents\github\code\questions\c217\q21.py                                                                                                         | Python             |         11 |          5 |          2 |         18 |
| c:\Users\where\Documents\github\code\questions\c217\q3.py                                                                                                          | Python             |         23 |          5 |          1 |         29 |
| c:\Users\where\Documents\github\code\questions\c217\q4.py                                                                                                          | Python             |         19 |          0 |          4 |         23 |
| c:\Users\where\Documents\github\code\questions\c218\q2.py                                                                                                          | Python             |         19 |         21 |          3 |         43 |
| c:\Users\where\Documents\github\code\questions\c218\q3.py                                                                                                          | Python             |         10 |          4 |          1 |         15 |
| c:\Users\where\Documents\github\code\questions\c218\q4.py                                                                                                          | Python             |         37 |         12 |          7 |         56 |
| c:\Users\where\Documents\github\code\questions\c218\q41.py                                                                                                         | Python             |         72 |          4 |          4 |         80 |
| c:\Users\where\Documents\github\code\questions\c218\q411.py                                                                                                        | Python             |         52 |          2 |          3 |         57 |
| c:\Users\where\Documents\github\code\questions\c218\q42.py                                                                                                         | Python             |         34 |          1 |          2 |         37 |
| c:\Users\where\Documents\github\code\questions\c219\q3.py                                                                                                          | Python             |         26 |          5 |          2 |         33 |
| c:\Users\where\Documents\github\code\questions\c219\q31.py                                                                                                         | Python             |         21 |          6 |          2 |         29 |
| c:\Users\where\Documents\github\code\questions\c219\q4.py                                                                                                          | Python             |         19 |          0 |          3 |         22 |
| c:\Users\where\Documents\github\code\questions\c220\q2.py                                                                                                          | Python             |         21 |          4 |          1 |         26 |
| c:\Users\where\Documents\github\code\questions\c220\q3.py                                                                                                          | Python             |         17 |          7 |          2 |         26 |
| c:\Users\where\Documents\github\code\questions\c220\q31.py                                                                                                         | Python             |         15 |          1 |          1 |         17 |
| c:\Users\where\Documents\github\code\questions\c220\q4.py                                                                                                          | Python             |         44 |          6 |          8 |         58 |
| c:\Users\where\Documents\github\code\questions\c221\q1.py                                                                                                          | Python             |          7 |          1 |          3 |         11 |
| c:\Users\where\Documents\github\code\questions\c221\q2.py                                                                                                          | Python             |         37 |          6 |          4 |         47 |
| c:\Users\where\Documents\github\code\questions\c221\q3.py                                                                                                          | Python             |         30 |          4 |          1 |         35 |
| c:\Users\where\Documents\github\code\questions\c221\q4.py                                                                                                          | Python             |         60 |         10 |          8 |         78 |
| c:\Users\where\Documents\github\code\questions\c222\q2.py                                                                                                          | Python             |         20 |          7 |          1 |         28 |
| c:\Users\where\Documents\github\code\questions\c222\q3.py                                                                                                          | Python             |         20 |          8 |          3 |         31 |
| c:\Users\where\Documents\github\code\questions\c222\q4.py                                                                                                          | Python             |         21 |          5 |          6 |         32 |
| c:\Users\where\Documents\github\code\questions\c223\q2.py                                                                                                          | Python             |         19 |          6 |          2 |         27 |
| c:\Users\where\Documents\github\code\questions\c223\q3.py                                                                                                          | Python             |         52 |          8 |          6 |         66 |
| c:\Users\where\Documents\github\code\questions\c223\q31.py                                                                                                         | Python             |         47 |          1 |          7 |         55 |
| c:\Users\where\Documents\github\code\questions\c223\q4.py                                                                                                          | Python             |         37 |          8 |          5 |         50 |
| c:\Users\where\Documents\github\code\questions\c223\q41.py                                                                                                         | Python             |         27 |          7 |          4 |         38 |
| c:\Users\where\Documents\github\code\questions\c223\q42.py                                                                                                         | Python             |         42 |          4 |          4 |         50 |
| c:\Users\where\Documents\github\code\questions\c223\q43.py                                                                                                         | Python             |         35 |          2 |          4 |         41 |
| c:\Users\where\Documents\github\code\questions\c223\q44.py                                                                                                         | Python             |         27 |          0 |          4 |         31 |
| c:\Users\where\Documents\github\code\questions\c223\q45.py                                                                                                         | Python             |         22 |          1 |          2 |         25 |
| c:\Users\where\Documents\github\code\questions\c224\q2.py                                                                                                          | Python             |         18 |          4 |          1 |         23 |
| c:\Users\where\Documents\github\code\questions\c224\q3.py                                                                                                          | Python             |         25 |          5 |          1 |         31 |
| c:\Users\where\Documents\github\code\questions\c224\q31.py                                                                                                         | Python             |         19 |          4 |          0 |         23 |
| c:\Users\where\Documents\github\code\questions\c225\q2.py                                                                                                          | Python             |         38 |          5 |          5 |         48 |
| c:\Users\where\Documents\github\code\questions\c225\q21.py                                                                                                         | Python             |         33 |          0 |          2 |         35 |
| c:\Users\where\Documents\github\code\questions\c225\q3.py                                                                                                          | Python             |         28 |          5 |          0 |         33 |
| c:\Users\where\Documents\github\code\questions\c225\q31.py                                                                                                         | Python             |         12 |          0 |          1 |         13 |
| c:\Users\where\Documents\github\code\questions\c225\q4.py                                                                                                          | Python             |         26 |          6 |          1 |         33 |
| c:\Users\where\Documents\github\code\questions\c226\q1.py                                                                                                          | Python             |         23 |          6 |          2 |         31 |
| c:\Users\where\Documents\github\code\questions\c226\q2.py                                                                                                          | Python             |         24 |          7 |          2 |         33 |
| c:\Users\where\Documents\github\code\questions\c226\q3.py                                                                                                          | Python             |         19 |         12 |          3 |         34 |
| c:\Users\where\Documents\github\code\questions\c226\q4.py                                                                                                          | Python             |         31 |          5 |          4 |         40 |
| c:\Users\where\Documents\github\code\questions\c226\q41.py                                                                                                         | Python             |         24 |          0 |          2 |         26 |
| c:\Users\where\Documents\github\code\questions\c227\q2.py                                                                                                          | Python             |          5 |          6 |          0 |         11 |
| c:\Users\where\Documents\github\code\questions\c227\q3.py                                                                                                          | Python             |         27 |          6 |          3 |         36 |
| c:\Users\where\Documents\github\code\questions\c227\q31.py                                                                                                         | Python             |         11 |          6 |          0 |         17 |
| c:\Users\where\Documents\github\code\questions\c227\q32.py                                                                                                         | Python             |         29 |          6 |          3 |         38 |
| c:\Users\where\Documents\github\code\questions\c227\q4.py                                                                                                          | Python             |         32 |          6 |          1 |         39 |
| c:\Users\where\Documents\github\code\questions\c227\q41.py                                                                                                         | Python             |         31 |          5 |          2 |         38 |
| c:\Users\where\Documents\github\code\questions\c227\q42.py                                                                                                         | Python             |         31 |          5 |          1 |         37 |
| c:\Users\where\Documents\github\code\questions\c228\q2.py                                                                                                          | Python             |         23 |          4 |          3 |         30 |
| c:\Users\where\Documents\github\code\questions\c228\q21.py                                                                                                         | Python             |         16 |          4 |          1 |         21 |
| c:\Users\where\Documents\github\code\questions\c228\q3.py                                                                                                          | Python             |         22 |          5 |          3 |         30 |
| c:\Users\where\Documents\github\code\questions\c228\q4.py                                                                                                          | Python             |         23 |          5 |          3 |         31 |
| c:\Users\where\Documents\github\code\questions\c229\q2.py                                                                                                          | Python             |         23 |          5 |          2 |         30 |
| c:\Users\where\Documents\github\code\questions\c229\q21.py                                                                                                         | Python             |         18 |          0 |          1 |         19 |
| c:\Users\where\Documents\github\code\questions\c229\q3.py                                                                                                          | Python             |         17 |          6 |          2 |         25 |
| c:\Users\where\Documents\github\code\questions\c229\q31.py                                                                                                         | Python             |         25 |          5 |          3 |         33 |
| c:\Users\where\Documents\github\code\questions\c229\q32.py                                                                                                         | Python             |         19 |          6 |          1 |         26 |
| c:\Users\where\Documents\github\code\questions\c229\q33.py                                                                                                         | Python             |         23 |          6 |          3 |         32 |
| c:\Users\where\Documents\github\code\questions\c229\q4.py                                                                                                          | Python             |         20 |          5 |          0 |         25 |
| c:\Users\where\Documents\github\code\questions\c230\q2.py                                                                                                          | Python             |         33 |          9 |          8 |         50 |
| c:\Users\where\Documents\github\code\questions\c230\q3.py                                                                                                          | Python             |         47 |          6 |          3 |         56 |
| c:\Users\where\Documents\github\code\questions\c230\q4.py                                                                                                          | Python             |         32 |          2 |          7 |         41 |
| c:\Users\where\Documents\github\code\questions\c230\q41.py                                                                                                         | Python             |         22 |          0 |          2 |         24 |
| c:\Users\where\Documents\github\code\questions\c231\q2.py                                                                                                          | Python             |          6 |          6 |          1 |         13 |
| c:\Users\where\Documents\github\code\questions\c231\q3.py                                                                                                          | Python             |         45 |          5 |         11 |         61 |
| c:\Users\where\Documents\github\code\questions\c231\q4.py                                                                                                          | Python             |         27 |          3 |          3 |         33 |
| c:\Users\where\Documents\github\code\questions\c231\q42.py                                                                                                         | Python             |         38 |          1 |          1 |         40 |
| c:\Users\where\Documents\github\code\questions\c231\q43.py                                                                                                         | Python             |         45 |          4 |          1 |         50 |
| c:\Users\where\Documents\github\code\questions\c231\q44.py                                                                                                         | Python             |         37 |          0 |          3 |         40 |
| c:\Users\where\Documents\github\code\questions\c232\q3.py                                                                                                          | Python             |         19 |          5 |          3 |         27 |
| c:\Users\where\Documents\github\code\questions\c232\q4.py                                                                                                          | Python             |         18 |          6 |          1 |         25 |
| c:\Users\where\Documents\github\code\questions\c233\t1.py                                                                                                          | Python             |         14 |          5 |          1 |         20 |
| c:\Users\where\Documents\github\code\questions\c233\t2.py                                                                                                          | Python             |         49 |         10 |          2 |         61 |
| c:\Users\where\Documents\github\code\questions\c233\t3.py                                                                                                          | Python             |         16 |          6 |          0 |         22 |
| c:\Users\where\Documents\github\code\questions\c233\t4.py                                                                                                          | Python             |         51 |          1 |          7 |         59 |
