Date : 2022-07-29 22:53:18
Directory : c:\Users\where\Documents\github\code
Total : 2429 files,  302391 codes, 14090 comments, 287270 blanks, all 603751 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| algorithm                                                                                                                                                          |        296 |      8,512 |      1,141 |      1,847 |     11,500 |
| algorithm\2-sat                                                                                                                                                    |          2 |         77 |         27 |         25 |        129 |
| algorithm\advancedDS                                                                                                                                               |         16 |        424 |        139 |         98 |        661 |
| algorithm\advancedDS\etcs                                                                                                                                          |          2 |         56 |          8 |          9 |         73 |
| algorithm\advancedDS\etcs\jumpList                                                                                                                                 |          2 |         56 |          8 |          9 |         73 |
| algorithm\advancedDS\fenwickTree                                                                                                                                   |          8 |        177 |         12 |         38 |        227 |
| algorithm\advancedDS\suffixTree                                                                                                                                    |          6 |        191 |        119 |         51 |        361 |
| algorithm\advancedDS\suffixTree\SuffixTree                                                                                                                         |          5 |        185 |        119 |         45 |        349 |
| algorithm\advancedDS\suffixTree\SuffixTree\SuffixTree                                                                                                              |          3 |        157 |         93 |         33 |        283 |
| algorithm\array                                                                                                                                                    |          8 |        183 |         22 |         63 |        268 |
| algorithm\array\ArrayChangeWithK                                                                                                                                   |          2 |         62 |          2 |          9 |         73 |
| algorithm\backtrack                                                                                                                                                |          8 |        169 |         26 |         24 |        219 |
| algorithm\backtrack\samples                                                                                                                                        |          5 |        120 |         24 |         10 |        154 |
| algorithm\basic                                                                                                                                                    |         30 |        793 |         76 |        125 |        994 |
| algorithm\basic\4叉树OrOperation                                                                                                                                     |          1 |         21 |          7 |          3 |         31 |
| algorithm\basic\arrayDiff                                                                                                                                          |          1 |         21 |          1 |          3 |         25 |
| algorithm\basic\binarySeach                                                                                                                                        |          1 |         16 |          1 |          4 |         21 |
| algorithm\basic\char                                                                                                                                               |          1 |         22 |          0 |         12 |         34 |
| algorithm\basic\discreteMax                                                                                                                                        |          2 |         39 |          1 |          6 |         46 |
| algorithm\basic\increaseMaxLenSubArray                                                                                                                             |          1 |         21 |          4 |          2 |         27 |
| algorithm\basic\lcis                                                                                                                                               |          2 |         39 |          2 |          2 |         43 |
| algorithm\basic\linklist                                                                                                                                           |          3 |        134 |         14 |         23 |        171 |
| algorithm\basic\linklist\LRU                                                                                                                                       |          1 |         46 |          2 |          9 |         57 |
| algorithm\basic\linklist\basic                                                                                                                                     |          1 |         67 |          5 |         11 |         83 |
| algorithm\basic\mergesort                                                                                                                                          |          1 |         30 |          3 |          6 |         39 |
| algorithm\basic\nearestSmallBigValue                                                                                                                               |          3 |         46 |          2 |          5 |         53 |
| algorithm\basic\node                                                                                                                                               |          1 |         13 |          1 |          3 |         17 |
| algorithm\basic\parser                                                                                                                                             |          4 |        192 |          3 |         19 |        214 |
| algorithm\basic\presum                                                                                                                                             |          3 |         49 |          4 |          5 |         58 |
| algorithm\basic\presum\matrix                                                                                                                                      |          1 |         24 |          1 |          3 |         28 |
| algorithm\basic\pylib                                                                                                                                              |          2 |         28 |          0 |          9 |         37 |
| algorithm\basic\regex                                                                                                                                              |          1 |         10 |          0 |          1 |         11 |
| algorithm\basic\simpleParser                                                                                                                                       |          1 |         64 |         32 |         10 |        106 |
| algorithm\basic\stack                                                                                                                                              |          1 |         27 |          1 |          8 |         36 |
| algorithm\bfs                                                                                                                                                      |          2 |         27 |          2 |          2 |         31 |
| algorithm\bitManipulation                                                                                                                                          |          5 |         58 |         13 |         14 |         85 |
| algorithm\bruteforce                                                                                                                                               |          7 |        288 |         13 |         45 |        346 |
| algorithm\bruteforce\bitCompression                                                                                                                                |          1 |         99 |          0 |         17 |        116 |
| algorithm\codesnippet                                                                                                                                              |          1 |        114 |          0 |         40 |        154 |
| algorithm\datastructure                                                                                                                                            |          2 |         42 |          1 |          6 |         49 |
| algorithm\dfs                                                                                                                                                      |         14 |        645 |        184 |        140 |        969 |
| algorithm\dfs\qestions                                                                                                                                             |          2 |        117 |         17 |         15 |        149 |
| algorithm\dfs\ssc                                                                                                                                                  |          3 |        183 |         81 |         44 |        308 |
| algorithm\dfs\小猫爬山                                                                                                                                                 |          1 |         23 |          2 |          6 |         31 |
| algorithm\dp                                                                                                                                                       |         20 |        414 |         49 |         74 |        537 |
| algorithm\dp\dividAndConquer                                                                                                                                       |          1 |         23 |          0 |          3 |         26 |
| algorithm\dp\dp-questions                                                                                                                                          |          8 |        155 |         26 |         38 |        219 |
| algorithm\dp\dp-questions\makeGrade                                                                                                                                |          1 |         21 |          2 |          3 |         26 |
| algorithm\dp\dp-questions\双人路径                                                                                                                                     |          3 |         55 |         16 |         13 |         84 |
| algorithm\dp\dp-questions\多维压缩                                                                                                                                     |          1 |         34 |          1 |          1 |         36 |
| algorithm\dp\dp-questions\选课问题                                                                                                                                     |          2 |         42 |          7 |         18 |         67 |
| algorithm\dp\knapsack                                                                                                                                              |          2 |         35 |          1 |          3 |         39 |
| algorithm\dp\palindromic                                                                                                                                           |          1 |         12 |          0 |          7 |         19 |
| algorithm\dp\questions                                                                                                                                             |          4 |         70 |         11 |          9 |         90 |
| algorithm\dp\stateDp                                                                                                                                               |          1 |         13 |          2 |          1 |         16 |
| algorithm\dp\treedp                                                                                                                                                |          1 |         58 |          1 |          6 |         65 |
| algorithm\dp\覆盖问题                                                                                                                                                  |          1 |         10 |          8 |          3 |         21 |
| algorithm\dsu                                                                                                                                                      |          8 |        167 |         27 |         33 |        227 |
| algorithm\etcs                                                                                                                                                     |          7 |         95 |          7 |         27 |        129 |
| algorithm\etcs\assignValue                                                                                                                                         |          4 |         52 |          5 |         10 |         67 |
| algorithm\etcs\questions                                                                                                                                           |          1 |         20 |          2 |          7 |         29 |
| algorithm\graph                                                                                                                                                    |         24 |        612 |         67 |        106 |        785 |
| algorithm\graph\Hieholzer                                                                                                                                          |          2 |         34 |          5 |          5 |         44 |
| algorithm\graph\bipartite                                                                                                                                          |          5 |        146 |         10 |         33 |        189 |
| algorithm\graph\circle                                                                                                                                             |          2 |         23 |          3 |          3 |         29 |
| algorithm\graph\cuttingpoint                                                                                                                                       |          1 |         57 |          8 |         10 |         75 |
| algorithm\graph\dfsVisitingOrder                                                                                                                                   |          2 |         51 |          3 |          8 |         62 |
| algorithm\graph\floyd                                                                                                                                              |          1 |          7 |          0 |          0 |          7 |
| algorithm\graph\orderVisit                                                                                                                                         |          3 |         96 |         10 |          6 |        112 |
| algorithm\graph\reverseGraph                                                                                                                                       |          1 |         25 |         14 |          1 |         40 |
| algorithm\graph\ssspdijstra                                                                                                                                        |          3 |         53 |          0 |          7 |         60 |
| algorithm\greedy                                                                                                                                                   |          3 |         33 |          0 |         12 |         45 |
| algorithm\greedy\questions                                                                                                                                         |          1 |         15 |          0 |          1 |         16 |
| algorithm\in-out-tree                                                                                                                                              |          1 |         45 |          3 |         13 |         61 |
| algorithm\lca-tarjan                                                                                                                                               |          1 |         41 |          7 |          9 |         57 |
| algorithm\linklist                                                                                                                                                 |          2 |         60 |          8 |         14 |         82 |
| algorithm\longestIncreseSequence                                                                                                                                   |          1 |         17 |          0 |          6 |         23 |
| algorithm\mathA                                                                                                                                                    |         24 |        475 |         57 |        101 |        633 |
| algorithm\mathA\NextPermutationValue                                                                                                                               |          1 |         15 |          1 |          3 |         19 |
| algorithm\mathA\combination                                                                                                                                        |          2 |         46 |          4 |         13 |         63 |
| algorithm\mathA\combination\questions                                                                                                                              |          1 |         42 |          4 |         12 |         58 |
| algorithm\mathA\dividerForN                                                                                                                                        |          1 |         12 |          2 |          1 |         15 |
| algorithm\mathA\matrix                                                                                                                                             |          2 |         56 |          2 |          5 |         63 |
| algorithm\mathA\number                                                                                                                                             |          2 |         40 |          3 |         10 |         53 |
| algorithm\mathA\simpleMath                                                                                                                                         |          1 |         25 |          3 |          4 |         32 |
| algorithm\mathA\simpleMath\分数计算                                                                                                                                    |          1 |         25 |          3 |          4 |         32 |
| algorithm\mathA\凸包问题                                                                                                                                               |          6 |        154 |         17 |         24 |        195 |
| algorithm\mathA\凸包问题\code                                                                                                                                          |          5 |        146 |         17 |         18 |        181 |
| algorithm\polygon                                                                                                                                                  |          1 |          3 |          0 |          8 |         11 |
| algorithm\prime                                                                                                                                                    |          5 |         81 |          4 |         16 |        101 |
| algorithm\pythonLib                                                                                                                                                |         10 |        804 |          2 |        228 |      1,034 |
| algorithm\pythonLib\basicpython                                                                                                                                    |          1 |          7 |          0 |          2 |          9 |
| algorithm\pythonLib\sortedlist                                                                                                                                     |          1 |        503 |          0 |        184 |        687 |
| algorithm\pythonTimeout                                                                                                                                            |          1 |          3 |          0 |          5 |          8 |
| algorithm\pythontimer                                                                                                                                              |          2 |         70 |          4 |         15 |         89 |
| algorithm\pythontimer\arrayadd                                                                                                                                     |          1 |         55 |          2 |          9 |         66 |
| algorithm\quickPow                                                                                                                                                 |          2 |         31 |          4 |          8 |         43 |
| algorithm\rmq                                                                                                                                                      |          3 |         52 |          5 |         15 |         72 |
| algorithm\segmentTree                                                                                                                                              |         16 |        760 |        197 |        206 |      1,163 |
| algorithm\segmentTree\segTreeCompare                                                                                                                               |          2 |         31 |          0 |          6 |         37 |
| algorithm\segmentTree\segTreeWithNode                                                                                                                              |          4 |        296 |         55 |         47 |        398 |
| algorithm\segmentTree\动态开点                                                                                                                                         |          2 |         73 |          5 |         22 |        100 |
| algorithm\sortedContainers                                                                                                                                         |          1 |         20 |          0 |          4 |         24 |
| algorithm\spanMerge                                                                                                                                                |          8 |        214 |         15 |         50 |        279 |
| algorithm\specialRecord                                                                                                                                            |          1 |         38 |          0 |          7 |         45 |
| algorithm\stack                                                                                                                                                    |          4 |         63 |          3 |         17 |         83 |
| algorithm\string                                                                                                                                                   |         27 |        827 |        131 |        142 |      1,100 |
| algorithm\string\aho-corasick                                                                                                                                      |          3 |        222 |         20 |         42 |        284 |
| algorithm\string\kmp                                                                                                                                               |          6 |        183 |         28 |         31 |        242 |
| algorithm\string\kmp\kmp                                                                                                                                           |          1 |         35 |          8 |          5 |         48 |
| algorithm\string\manachers                                                                                                                                         |          1 |         26 |          4 |          5 |         35 |
| algorithm\string\stringHash                                                                                                                                        |          3 |         38 |          3 |          9 |         50 |
| algorithm\string\suffixArray                                                                                                                                       |          2 |        150 |         42 |         14 |        206 |
| algorithm\string\zfunction                                                                                                                                         |          2 |         42 |          4 |          2 |         48 |
| algorithm\stringm                                                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| algorithm\swapAndPermutation                                                                                                                                       |          2 |         24 |          0 |         10 |         34 |
| algorithm\tree                                                                                                                                                     |         13 |        379 |         31 |         63 |        473 |
| algorithm\tree\BinarySearchTree                                                                                                                                    |          1 |         18 |          7 |          3 |         28 |
| algorithm\tree\lca                                                                                                                                                 |          5 |        232 |         17 |         30 |        279 |
| algorithm\tree\lca\树上倍增                                                                                                                                            |          1 |         44 |          2 |          4 |         50 |
| algorithm\tree\maxpath                                                                                                                                             |          2 |         39 |          4 |          6 |         49 |
| algorithm\tree\topVisit                                                                                                                                            |          1 |         15 |          1 |          6 |         22 |
| algorithm\trieTree                                                                                                                                                 |         10 |        308 |         17 |         52 |        377 |
| algorithm\trieTree\PrefixTree                                                                                                                                      |          1 |         30 |          0 |          4 |         34 |
| algorithm\trieTree\questions                                                                                                                                       |          4 |        109 |          2 |         22 |        133 |
| algorithm\trieTree\wordTrie                                                                                                                                        |          2 |         51 |         14 |          9 |         74 |
| app                                                                                                                                                                |          9 |         63 |          4 |         37 |        104 |
| app\docs                                                                                                                                                           |          1 |          5 |          0 |          7 |         12 |
| app\docs\src                                                                                                                                                       |          1 |          5 |          0 |          7 |         12 |
| app\docs\src\main                                                                                                                                                  |          1 |          5 |          0 |          7 |         12 |
| app\docs\src\main\paradox                                                                                                                                          |          1 |          5 |          0 |          7 |         12 |
| app\project                                                                                                                                                        |          3 |          7 |          0 |          5 |         12 |
| app\src                                                                                                                                                            |          2 |         14 |          0 |          6 |         20 |
| app\src\main                                                                                                                                                       |          1 |          7 |          0 |          3 |         10 |
| app\src\main\scala                                                                                                                                                 |          1 |          7 |          0 |          3 |         10 |
| app\src\main\scala\example                                                                                                                                         |          1 |          7 |          0 |          3 |         10 |
| app\src\test                                                                                                                                                       |          1 |          7 |          0 |          3 |         10 |
| app\src\test\scala                                                                                                                                                 |          1 |          7 |          0 |          3 |         10 |
| app\src\test\scala\example                                                                                                                                         |          1 |          7 |          0 |          3 |         10 |
| contest                                                                                                                                                            |        643 |     28,875 |      4,171 |      4,669 |     37,715 |
| contest\00000c275d69                                                                                                                                               |        256 |      6,245 |      1,458 |        920 |      8,623 |
| contest\00000c275d69\c275                                                                                                                                          |          6 |        165 |         26 |         12 |        203 |
| contest\00000c275d69\c275\q1                                                                                                                                       |          1 |         26 |          5 |          6 |         37 |
| contest\00000c275d69\c275\q2                                                                                                                                       |          1 |         23 |          6 |          1 |         30 |
| contest\00000c275d69\c275\q3                                                                                                                                       |          3 |         99 |         10 |          5 |        114 |
| contest\00000c275d69\c275\q4                                                                                                                                       |          1 |         17 |          5 |          0 |         22 |
| contest\00000c275d69\c276                                                                                                                                          |          5 |         95 |         26 |         12 |        133 |
| contest\00000c275d69\c276\q1                                                                                                                                       |          1 |         15 |          6 |          1 |         22 |
| contest\00000c275d69\c276\q2                                                                                                                                       |          1 |         15 |          5 |          2 |         22 |
| contest\00000c275d69\c276\q3                                                                                                                                       |          2 |         45 |          9 |          8 |         62 |
| contest\00000c275d69\c276\q4                                                                                                                                       |          1 |         20 |          6 |          1 |         27 |
| contest\00000c275d69\c277                                                                                                                                          |          4 |         77 |         18 |          6 |        101 |
| contest\00000c275d69\c277\q1                                                                                                                                       |          1 |         17 |          4 |          4 |         25 |
| contest\00000c275d69\c277\q2                                                                                                                                       |          1 |         15 |          4 |          0 |         19 |
| contest\00000c275d69\c277\q3                                                                                                                                       |          1 |         12 |          4 |          1 |         17 |
| contest\00000c275d69\c277\q4                                                                                                                                       |          1 |         33 |          6 |          1 |         40 |
| contest\00000c275d69\c278                                                                                                                                          |          4 |        108 |         24 |         14 |        146 |
| contest\00000c275d69\c278\q1                                                                                                                                       |          1 |         13 |          5 |          1 |         19 |
| contest\00000c275d69\c278\q2                                                                                                                                       |          1 |         25 |          4 |          5 |         34 |
| contest\00000c275d69\c278\q3                                                                                                                                       |          1 |         20 |         11 |          2 |         33 |
| contest\00000c275d69\c278\q4                                                                                                                                       |          1 |         50 |          4 |          6 |         60 |
| contest\00000c275d69\c279                                                                                                                                          |          6 |        171 |         41 |         24 |        236 |
